stock,year,average_return,EBITDA_growth
3MINDIA,2017,0.000474266431608,0.1805353972434153
3MINDIA,2018,0.0023091135447868,0.3389318879712049
3MINDIA,2019,0.0010463677277352,0.0804504124512897
3MINDIA,2020,-0.000725134455141,-0.1809529570605563
3MINDIA,2021,0.0021272900859789,-0.4264642614704484
3MINDIA,2022,-0.0016136395394725,0.5000819782873644
AAVAS,2021,0.0032378959316414,0.227041614119859
AAVAS,2022,0.0005193700521199,0.1473955241186266
ABCAPITAL,2019,-0.0013971056516536,0.3323534497665572
ABCAPITAL,2020,-0.0030195138240654,0.0844527363184077
ABCAPITAL,2021,0.0047217883254668,-0.0731718668707852
ABCAPITAL,2022,-0.0001221676562343,0.0560017216951524
AIAENG,2017,0.0023047939416606,0.039037049555471
AIAENG,2018,-0.0002491275738254,-0.1102794756894472
AIAENG,2019,0.0011553075953919,0.1874915306050284
AIAENG,2020,-0.0007820073068019,0.0530205897107929
AIAENG,2021,0.0018315885000909,0.0063864722430675
AIAENG,2022,-0.0008201946469528,0.0601773973495902
AMRUTANJAN,2017,0.0017069444678797,-0.0393892744885588
AMRUTANJAN,2018,-0.0001680503023667,0.0002345183021992
AMRUTANJAN,2019,0.0009604428885678,0.0585962904553891
AMRUTANJAN,2020,0.0008433531379696,0.0292281243902567
AMRUTANJAN,2022,0.0015995492210852,0.1020294118330462
ARVINDFASN,2021,0.0002969704021721,
ASHOKLEY,2017,-0.0007814351545094,0.2999202329799002
ASHOKLEY,2018,0.0024393862287604,0.2846288550877751
ASHOKLEY,2019,-0.0015439649093288,0.1377270064440539
ASHOKLEY,2020,-0.0018485377179682,-0.3482867474937914
ASHOKLEY,2021,0.0044714832699288,-0.1888963170049836
ASHOKLEY,2022,0.0004452392429033,-0.0501127687154855
ASTERDM,2020,-0.0015094780038069,0.4238754325259517
ASTERDM,2021,0.0018230559702799,-0.1249323874103399
ASTERDM,2022,0.0017916991136562,0.3746103128247393
AUTOAXLES,2017,0.0009814315030777,0.200269933554817
AUTOAXLES,2018,0.0032275837639866,0.4841103710751666
AUTOAXLES,2019,-0.0001175463933642,0.3524228047884927
AUTOAXLES,2020,-0.0042789935267026,-0.5734337157287779
AUTOAXLES,2021,0.0046253369141748,-0.3015265247567764
AUTOAXLES,2022,0.0024187286808145,
BALAMINES,2017,0.0034446885016326,0.1288137560303965
BALAMINES,2018,0.0020600710408927,0.1870725329881273
BALAMINES,2019,-0.0001151500121594,0.0366853603036125
BALAMINES,2020,-0.0018517451326914,-0.0088545061238167
BALAMINES,2021,0.0086172413710606,
BALAMINES,2022,0.0025727325850155,0.6461516986048479
BANDHANBNK,2020,-0.0032621561912168,0.7212083459984118
BANDHANBNK,2021,0.0026900438925455,-0.2513723406483487
CENTRUM,2020,-0.004548083834562,-0.4463653392593089
CENTRUM,2021,0.0050852137343248,-0.0256816956975354
CENTRUM,2022,0.0003886609134283,-0.2592210440004875
DCMSHRIRAM,2017,0.0035832215816798,0.4989003738728832
DCMSHRIRAM,2018,0.0018050995959479,0.3340180470985254
DCMSHRIRAM,2019,0.0006673182795661,0.334808989587916
DCMSHRIRAM,2020,-0.001946050667647,-0.121002794696257
DCMSHRIRAM,2021,0.0038878444475344,-0.0279897821280983
DCMSHRIRAM,2022,0.0039247806864062,0.5175844665187901
DEEPAKFERT,2017,0.0026642331709279,0.1352601873013776
DEEPAKFERT,2018,0.0007602289427643,0.1641680699880889
DEEPAKFERT,2019,-0.002597069717469,-0.0993155517922664
DEEPAKFERT,2020,-0.0016611208818627,0.0958909475498452
DEEPAKFERT,2021,0.0052391604622802,0.7657003967544769
DEEPAKFERT,2022,0.0043093762677135,0.4169112735075608
DELTACORP,2017,0.0047398512705272,0.2777151446824502
DELTACORP,2018,0.0018756322518122,0.6233529411764707
DELTACORP,2019,0.0005867971027236,0.2837264920100009
DELTACORP,2020,-0.0048818103503487,-0.1254410477884099
DELTACORP,2021,0.0041334956395074,
DELTACORP,2022,0.0033668158862873,
DHANUKA,2017,0.0013894342049506,0.2299607998613684
DHANUKA,2018,-0.0013141245931562,-0.0282452619034784
DHANUKA,2019,-0.0010834765122108,-0.0817788151300885
DHANUKA,2020,-0.0002399688344306,0.1868740153806956
DHANUKA,2021,0.0034232194944422,0.525943440201208
DHANUKA,2022,0.000389765357834,-0.0189382656198503
EICHERMOT,2017,0.0013352354361328,0.235441100788212
EICHERMOT,2018,0.0005493303535036,0.1994354462988845
EICHERMOT,2019,-0.0009885261459571,0.1471592233275906
EICHERMOT,2020,-0.001147277747756,-0.1125265900236621
EICHERMOT,2021,0.003038579414975,-0.1857342921009399
EICHERMOT,2022,-5.364333684519304e-05,0.1836974317418842
ELGIEQUIP,2017,0.0022727062130051,0.1653692196256337
ELGIEQUIP,2018,0.0008948573374311,0.2193412891575723
ELGIEQUIP,2019,5.88297255761047e-05,0.0924349006540787
ELGIEQUIP,2020,-0.0027470568460196,-0.2615768482681389
ELGIEQUIP,2021,0.0054107153070976,0.6001795929227085
ELGIEQUIP,2022,0.0020775411117292,0.4491979498775829
GAEL,2017,0.0047922917573008,0.5017647961532559
GAEL,2018,0.0032889631483463,0.1117582941617276
GAEL,2019,0.0001621867112474,0.1765679095560526
GAEL,2020,-0.0022737361322805,-0.2409509921358261
GAEL,2021,0.0040321509024463,
GAEL,2022,0.0033732207479866,0.3201880944747248
GARFIBRES,2017,0.003298848223129,0.3209350856247197
GARFIBRES,2018,0.0012304635934092,0.2394625887250343
GARFIBRES,2019,0.0009823438490821,0.1941986630839198
GARFIBRES,2020,0.0002969106645644,-0.0157816403725377
GARFIBRES,2021,0.0037891844217436,0.1399130071107936
GARFIBRES,2022,0.0005661786689323,0.0393734123624047
GEOJITFSL,2017,0.0028728624164812,0.3989443360429323
GEOJITFSL,2018,0.0021590243568449,0.2253124385310894
GEOJITFSL,2019,-0.0027954227610806,-0.3764879832249045
GEOJITFSL,2020,-0.0022159833220485,0.200690097798758
GEOJITFSL,2022,0.0013994928544308,0.2121717549799902
GESHIP,2017,0.0013701317218831,-0.0790489592940886
GESHIP,2018,-0.0007125159407585,-0.3275291542555661
GESHIP,2019,-0.0002559368513847,0.0255939814992514
GESHIP,2020,-0.0007255155773649,0.0689301566628493
GESHIP,2021,0.0021017983375651,0.3201291244188
GESHIP,2022,0.0008189496680893,-0.1047871635061662
GMRINFRA,2017,0.0015923599618764,
GMRINFRA,2018,0.0007981333021293,-0.3576974859649271
GMRINFRA,2019,0.0010367511172084,
GMRINFRA,2020,-0.0004601482293024,
GMRINFRA,2021,0.001928260636803,
GPPL,2017,1.0838095669976632e-05,0.0983125574545842
GPPL,2018,-0.0002158916455657,-0.1081666899734303
GPPL,2019,-0.0011159337533735,0.0726174279982474
GPPL,2020,-0.0014548461676198,0.1276050064278679
GPPL,2021,0.0024883930195556,-0.1041773510587794
GPPL,2022,-0.0006044811242825,-0.0622419531961624
GREENPANEL,2022,0.0056567224689958,
GRSE,2021,0.00177427230916,-0.0721081192875089
GRSE,2022,0.0012929487045636,0.2398988715712013
GTPL,2019,-0.0022295031879632,-0.0475447116867098
GTPL,2020,-0.0012130763703428,0.4632443698023105
GTPL,2021,0.0051164014567393,0.3168545022932081
GTPL,2022,0.0021013774153278,-0.0248070427218789
HAL,2019,-0.0015648406036951,0.1662273132431868
HAL,2020,-0.0008732829996575,0.0825487039385957
HAL,2021,0.0032141354893348,0.0703993150093322
HAL,2022,0.001925768232636,0.1215183123002381
HATHWAY,2018,0.0001847198418114,0.7024830497058956
HATHWAY,2019,0.0001366995194857,
HATHWAY,2020,-0.0022637731323927,
HATHWAY,2021,0.0035785450092317,-0.0279616429056347
HATHWAY,2022,-0.0012727146622219,-0.2378541184687241
HAVELLS,2017,0.0017170018856022,-0.4985513523637832
HAVELLS,2018,0.0003677786810502,0.3409165188159491
HAVELLS,2019,0.0020550788126844,0.142628330678366
HAVELLS,2020,-0.0016170356931859,-0.1320087762067285
HAVELLS,2021,0.0034467668623201,0.5439720544867297
HAVELLS,2022,0.0005786481918188,0.0919312846049773
HCLTECH,2017,0.0005201107597627,0.522904030067354
HCLTECH,2018,0.0005520484212625,0.0887511999301859
HCLTECH,2019,0.000644280005869,0.1918082718820135
HCLTECH,2020,-0.0006674490846245,0.2041831999461967
HCLTECH,2021,0.0035739651732809,0.1714604858977939
HCLTECH,2022,0.0009448383864415,0.029606674612634
HDFCAMC,2020,0.0017605003177572,0.2341176894526324
HDFCAMC,2021,0.0015265686841569,0.058928988554076
HDFCAMC,2022,-0.0010653563815684,0.0576128736950658
HEG,2017,0.0021942732556115,-0.3749567835278015
HEG,2019,-0.000889352803421,
HEG,2020,-0.0048535863248176,
HEG,2021,0.0050808322382531,-0.557116891647448
HEG,2022,0.0004687183468186,
ICICIBANK,2017,0.0009180278407589,-0.0475728635258482
ICICIBANK,2018,0.0005999331728204,-0.1633363612513162
ICICIBANK,2019,0.0017282545186627,-0.0919420326447275
ICICIBANK,2020,-0.0005152481745357,0.5465713306631379
ICICIBANK,2021,0.002806354375513,0.1620164586593948
ICICIBANK,2022,0.0010808315277347,0.2366204075722831
IIFL,2017,0.0031588004306472,0.1663044519574272
IIFL,2018,0.0027771940732154,0.403423139178138
IIFL,2019,-0.0013878084227423,-0.1157414061373455
IIFL,2020,-0.0039271086664192,-0.1363728927102085
IIFL,2021,0.0062623348988576,0.1546535980797634
IIFL,2022,0.0004406292973651,0.2441996559686126
INDHOTEL,2017,0.0012003547943279,0.1485138078841963
INDHOTEL,2018,0.0005603728856466,0.1541038269754351
INDHOTEL,2019,0.0008448600422087,0.2188912303023076
INDHOTEL,2020,-0.0025215930377375,0.2405266992138655
INDHOTEL,2021,0.0020766445864798,
JINDALPOLY,2017,1.4647543774748464e-05,-0.2154768026329268
JINDALPOLY,2018,-0.0006697812552591,-0.1341896253155262
JINDALPOLY,2019,-0.0002765819413074,
JINDALPOLY,2020,-0.0002509105189347,
JINDALPOLY,2021,0.005840359478625,0.6788872516128788
JINDALPOLY,2022,0.002208604404628,0.46139680211489
JSL,2018,0.0008491112610979,0.1440908350968583
JSL,2019,-0.0022287937457157,-0.1391191138493061
JSL,2020,-0.0013795398262617,-0.0282047467936003
JSL,2021,0.004780093956538,0.3373952974191079
JSL,2022,0.0050842887952784,
JUBLFOOD,2017,-0.0002627858632472,-0.1146424365018989
JUBLFOOD,2018,0.0032631027618324,
JUBLFOOD,2019,0.0011799863983911,0.3971749677869551
JUBLFOOD,2020,0.0004289713437534,0.4221349987521721
JUBLFOOD,2021,0.0030258678408881,-0.0826126612846441
JUBLFOOD,2022,-0.0001092914691217,0.3412789343126092
KAJARIACER,2017,0.0010114819084989,0.093611746350638
KAJARIACER,2018,6.509227487566028e-05,-0.0854814438429517
KAJARIACER,2019,0.0002780582315972,-0.0112618869537343
KAJARIACER,2020,-0.0014030356841644,-0.048910694216305
KAJARIACER,2021,0.0039288757504892,0.2046812862174751
KAJARIACER,2022,0.0006268341406813,0.2039915490832264
KCP,2017,0.0012027724585119,-0.0517297589965655
KCP,2018,0.0013957196156412,0.2918609954409552
KCP,2019,-0.0013681869069797,-0.1942527445177277
KCP,2020,-0.0023219796307653,-0.1821645759276123
KCP,2021,0.0031919134208878,
KCP,2022,0.0017695477562118,0.0577749547572237
KNRCON,2017,0.0028024060830517,0.3483602178274576
KNRCON,2018,0.001785628948618,0.7076504590737986
KNRCON,2019,-5.97489145932958e-05,0.2180087433652995
KNRCON,2020,-0.0007891318534663,0.1263509594622633
KNRCON,2021,0.0034785765661602,0.2202742402008748
KNRCON,2022,0.0013948935238415,0.0426606100521844
KOLTEPATIL,2017,0.0028694072931565,0.1548411110594147
KOLTEPATIL,2018,0.0025753642705874,0.2767011804520365
KOLTEPATIL,2019,-0.0003254907543383,-0.1853324497459686
KOLTEPATIL,2020,-0.0022508853200264,0.086729160210722
KOLTEPATIL,2021,0.0030812149008181,
KOLTEPATIL,2022,0.0013881902375294,
KOTAKBANK,2017,0.0010826930422125,0.2541507051998639
KOTAKBANK,2018,0.0008109694764273,0.1866962316984191
KOTAKBANK,2019,0.0011335648726975,0.1594156356189118
KOTAKBANK,2020,0.0001109970839249,0.0328874875713358
KOTAKBANK,2021,0.0015095619837995,0.0477024424017287
KOTAKBANK,2022,0.0001510159492936,0.1329278622132752
KSL,2017,0.0035869012753747,0.2655973953864015
KSL,2018,-0.0005060093953586,-0.2639153396948215
KSL,2019,-0.0011325677083207,0.0726425488106634
KSL,2020,-0.0013410535951646,-0.0858155550691206
KSL,2021,0.0040838160775845,0.4088502095132846
KSL,2022,4.7132772163523e-05,0.2747091123022618
LAURUSLABS,2019,-0.0007229711630735,-0.159615166949632
LAURUSLABS,2020,-0.0005494385744016,0.534048055166469
LAURUSLABS,2021,0.0075182296892411,
LAURUSLABS,2022,0.0022691372180437,-0.0871057767493309
LTI,2018,0.0028281948094529,0.1387536170513092
LTI,2019,0.0012282714377724,0.3545708088007437
LTI,2020,-0.0003106139806161,0.0791087115666178
LTI,2021,0.0045741099447886,0.2717829128683484
LTI,2022,0.0019815022589937,0.1752292048674779
MGL,2018,0.0004681650551798,0.2023140491598034
MGL,2019,0.0006007788026829,0.1496528418933518
MGL,2020,-0.0004938712567164,0.1958358774611677
MGL,2021,0.0017622208272868,-0.1192206274747933
MGL,2022,-0.0013402937089689,-0.0043482752393562
MPHASIS,2017,0.0009574920830582,0.1517299607406721
MPHASIS,2018,0.0017596789355516,0.0160681544059304
MPHASIS,2019,0.0009106536120518,0.2386908933614331
MPHASIS,2020,-0.0012008679339312,0.2183648675575911
MPHASIS,2021,0.0044685492597606,0.0588594051867297
MPHASIS,2022,0.0028628633005772,0.1767961851647705
MUTHOOTFIN,2017,0.003405764684837,0.1929094980875465
MUTHOOTFIN,2018,0.0007477622767817,0.1605794161263347
MUTHOOTFIN,2019,0.0018987454745577,0.1433583791246899
MUTHOOTFIN,2020,0.0006583387314736,0.283748760944986
MUTHOOTFIN,2021,0.003102157036358,0.2425647913926947
MUTHOOTFIN,2022,0.0006588549787617,0.0475432921577794
NAM-INDIA,2020,0.001572814126189,-0.1570863425828158
NAM-INDIA,2021,0.0016268604806023,0.5277671070432415
NAM-INDIA,2022,0.0003665645785172,0.1147782928109149
NATIONALUM,2017,0.0033166527146603,-0.1057604953988962
NATIONALUM,2018,2.714310666954991e-06,0.742245811909106
NATIONALUM,2019,-0.0001646548701076,0.2771682216298552
NATIONALUM,2020,-0.0018079167790657,
NATIONALUM,2022,0.0041191993241984,
NESCO,2017,0.0019155741015917,0.1635827213545841
NESCO,2018,0.0007977918328491,-0.0118719149867787
NESCO,2019,-0.0003900018603159,0.0389863999560022
NESCO,2020,0.0004228603850531,0.212735597051296
NESCO,2021,0.0005916687412443,-0.2197706542007705
NESCO,2022,0.0003913606232327,0.0548585590053076
NEWGEN,2020,-0.0039063417734729,-0.1521642398236332
NEWGEN,2021,0.0043855723776674,0.648091942891684
NEWGEN,2022,0.0024354258605371,0.0852072435579931
NUCLEUS,2017,0.0013380560716991,0.5165726375176305
NUCLEUS,2018,0.0023838415714967,0.0161590327830736
NUCLEUS,2019,-0.0003448250549723,0.2210273424093354
NUCLEUS,2020,-0.0020473694416,0.2316124800899466
NUCLEUS,2021,0.0046202769042024,0.2848992012171929
NUCLEUS,2022,-0.0001994438096338,-0.5755476613380699
ORISSAMINE,2017,0.0008929032651832,-0.343588511454603
ORISSAMINE,2018,-0.0009720528417881,
ORISSAMINE,2020,0.0011970230976304,
ORISSAMINE,2021,0.0045643830048358,-0.239506880733945
PETRONET,2017,0.0021431556570167,0.6663303610682119
PETRONET,2018,0.0007440910181544,0.2387962264533871
PETRONET,2019,0.000569153063623,0.0427404337117798
PETRONET,2020,-0.000466503937543,0.1248693985393585
PETRONET,2021,0.0009105430848195,0.1819993342225885
PETRONET,2022,-0.0003012496484862,0.1117704404683361
PFC,2017,0.0025215681011,-0.1455686157314645
PFC,2019,0.0016828361813726,0.2476387705709795
PFC,2020,-0.0002898321714055,0.0468043391477119
PFC,2021,0.0014095296358631,0.175357589596401
PFC,2022,0.000556040716686,0.0545832171692413
PILANIINVS,2017,0.0025581911753191,0.3961626807188216
PILANIINVS,2018,0.0008852158902232,-0.2306106648601567
PILANIINVS,2019,-0.0005674537654802,-0.0824224433235641
PILANIINVS,2021,0.0030862793964419,0.6704220016404612
PILANIINVS,2022,0.0005581533307877,0.3040371769410586
PUNJABCHEM,2017,0.0033966998546805,-0.6567368814657859
PUNJABCHEM,2018,0.0015671266731528,
PUNJABCHEM,2019,0.0025944285583747,0.1564065855404437
PUNJABCHEM,2020,-0.0027316946422871,-0.1400495202723615
PUNJABCHEM,2021,0.0046231882316916,0.7514846140003599
PUNJABCHEM,2022,0.0024837078944177,0.4447755060104799
RAYMOND,2017,0.0021126033539755,-0.1953518698749921
RAYMOND,2018,0.0017196028290893,0.4539228938640047
RAYMOND,2019,-0.0002078200780144,0.2261572507317009
RAYMOND,2020,-0.0046533932974787,0.1623613019721026
RAYMOND,2021,0.0022932322534641,
RAYMOND,2022,0.0039440221464686,
RBLBANK,2018,1.886086536533805e-05,0.1482361259471716
RBLBANK,2019,0.0016194673321637,0.3267123165936596
RBLBANK,2020,-0.0055134636498352,-0.088162454620114
RBLBANK,2021,0.0023957564929933,0.0122523900469893
RBLBANK,2022,-0.0013832111243146,-0.6738819332597517
RELAXO,2017,0.0015397993600924,-0.0124394184168011
RELAXO,2018,0.0012052797978867,0.2536806805169311
RELAXO,2019,0.0008065939041826,0.1002772793997717
RELAXO,2020,0.0020929658413277,0.2392896320673603
RELAXO,2021,0.0016922879979175,0.2398564593301435
RELAXO,2022,0.0009899401397133,-0.1520279396441939
RELIANCE,2017,0.0010450556562184,0.0284481321652807
RELIANCE,2018,0.0013093511021208,0.3359505843793333
RELIANCE,2019,0.0019323206289848,0.2490024803192063
RELIANCE,2020,-0.0004522409315159,0.0559057157658435
RELIANCE,2021,0.0026673160785038,0.0550513103561061
RELIANCE,2022,0.001243851406052,0.2451124760225533
RELINFRA,2017,0.0005731119746846,0.1187409569186921
RELINFRA,2018,-0.0007908996456441,-0.0875352057580973
RELINFRA,2019,-0.0019929657567226,
RELINFRA,2021,0.0057743443601851,0.5241319994961187
RELINFRA,2022,0.0056769495376786,-0.6170203063769149
SHALBY,2020,-0.0035537484777111,0.0814718624166566
SHALBY,2021,0.0038146169358161,-0.0366883608294232
SHALBY,2022,0.0010643315064888,0.3398799610344718
SHILPAMED,2017,0.0019569081221454,0.0766769632857442
SHILPAMED,2018,-0.0010371346805896,-0.0200874345918581
SHILPAMED,2019,-0.0009432081466901,0.0269713055198763
SHILPAMED,2020,-0.0007373924674782,0.3030143008965069
SHILPAMED,2021,0.0017046025350468,0.1459930469832047
SHILPAMED,2022,0.0011459992911798,-0.1759537005523124
SHOPERSTOP,2017,0.0001801552188765,-0.4120171673819742
SHOPERSTOP,2019,-0.0003100643098109,-0.3128542457490509
SHOPERSTOP,2021,0.0012028138683589,-0.534101758466853
SHOPERSTOP,2022,0.0036935393257183,0.7286411565259512
SHREECEM,2017,0.0014918291621494,0.3824607128431014
SHREECEM,2018,-7.836982418429939e-05,-0.0045601427522947
SHREECEM,2019,0.0006613350182574,0.0634705430148856
SHREECEM,2020,7.130811436155303e-05,0.3253095181768
SHREECEM,2021,0.0023238807864938,0.1200471054915086
SHREECEM,2022,-0.000655805386506,-0.0584123372239475
SIS,2019,-0.0008552863656582,0.0995066793296555
SIS,2020,0.0004786986712281,0.5410766023124205
SIS,2021,-0.0001472254602292,0.2701274741493669
SIS,2022,0.0011238701096765,-0.2339204342665526
SOBHA,2017,0.0012015908144374,-0.0455899899424658
SOBHA,2018,0.0020272788297646,0.2420828942516848
SOBHA,2019,7.191142171524126e-05,0.3117108730019322
SOBHA,2020,-0.0046909618294811,0.5895974192407973
SOBHA,2021,0.005379219924572,-0.3633204525868061
SOBHA,2022,0.0026408056655915,0.2966566371072527
SPARC,2018,0.0010715988481514,
SPARC,2019,-0.0022744789108679,-0.4202594567666025
SPARC,2020,-0.0020614611146991,
SPARC,2021,0.0019109527746807,-0.5684727292105193
SPARC,2022,0.0034923040547849,0.3885271662452572
STAR,2017,0.0002662325633469,0.8086116138813941
STAR,2018,-0.0018214333988453,0.3096281837763968
STAR,2019,-0.0006106885994286,-0.4876869540515588
STAR,2020,-0.0008584215509699,-0.3014762282340893
STAR,2021,0.0045353266963624,0.7086021220861005
STAR,2022,-0.0032704093376551,
SUMICHEM,2022,0.0020039810862471,0.2399408828399978
TATAMOTORS,2017,0.001019368446167,-0.1924833364292828
TATAMOTORS,2018,-0.0012926541926136,0.1671555730882967
TATAMOTORS,2019,-0.0022999299861054,-0.2198382223261321
TATAMOTORS,2020,-0.0027656957191613,-0.2413864241445056
TATAMOTORS,2021,0.006460499733847,0.666519721644143
TATAMOTORS,2022,0.0018715153730324,-0.2048890056918543
THYROCARE,2018,-0.0006077686729312,0.3161735854979204
THYROCARE,2019,-0.0003447581054953,-0.0211066062485093
THYROCARE,2020,0.0003117461757751,0.1009258131319283
THYROCARE,2021,0.0028909701276848,0.015878284923928
THYROCARE,2022,-0.0002538025570053,0.4375340376865264
TORNTPHARM,2017,0.0007890229761591,-0.421125726499745
TORNTPHARM,2018,-0.0006921751803691,0.0296894231430053
TORNTPHARM,2019,0.0019551776432955,0.0212427719359986
TORNTPHARM,2020,0.0003121992830207,0.3615709108193214
TORNTPHARM,2021,0.0013076966722242,0.1070534023371703
TORNTPHARM,2022,0.0006017201663834,-0.1552469658926522
TRIDENT,2017,0.0025939327128666,0.3004756974930873
TRIDENT,2018,-0.0011875851870002,-0.0789213809226303
TRIDENT,2019,0.0011626518052172,0.1230444390959015
TRIDENT,2020,-0.0011819133374186,-0.1567611272929188
TRIDENT,2021,0.005621945053233,-0.067247374683749
TRIDENT,2022,0.0060309617953154,
UFLEX,2017,0.0022371765358936,0.0660599935789698
UFLEX,2018,0.0011165337379514,0.0041402143699871
UFLEX,2019,-0.0015186353174654,0.1162715436057204
UFLEX,2020,-0.0013301416235064,0.1005483391963322
UFLEX,2021,0.0044263301316701,0.6476583482671199
UFLEX,2022,0.0023060359506483,0.2479444309431699
UNIONBANK,2017,0.0011099278073399,-0.380688881476424
UNIONBANK,2019,0.0005350129354324,-0.5959214454145536
UNIONBANK,2020,-0.0044149734891437,0.1562210452063228
UNIONBANK,2022,0.0009424574310124,0.8456426231592304
UNOMINDA,2017,0.0035411714514301,0.5089296136337109
UNOMINDA,2018,0.003829361260012,0.5610995074907814
UNOMINDA,2019,7.63399840606891e-05,0.2424803026048463
UNOMINDA,2020,-0.0009052432507716,-0.0988819611544647
UNOMINDA,2021,0.0037589331747552,0.1415104082144489
UNOMINDA,2022,0.0025686952408289,0.2256284329563813
USHAMART,2017,0.0024171304158856,0.3637410303095212
USHAMART,2018,0.000806349935508,
USHAMART,2019,0.0042009243588221,
USHAMART,2020,-0.003193764014737,
USHAMART,2021,0.0035431782728796,-0.5988960920617563
USHAMART,2022,0.0063335951571926,0.460762040763339
