stock,year,ratio_cfo_ebitda,ratio_debt_equity
3MINDIA,2016,0.736427787,0.011282921
3MINDIA,2017,0.872527878,0.007976229
3MINDIA,2018,0.064635405,0.009444751
3MINDIA,2019,0.418120401,0.009627761
3MINDIA,2020,0.494484023,0.024061372
3MINDIA,2021,1.129663615,0.012105715
3MINDIA,2022,0.767826254,0.011254262
AAVAS,2019,,
AAVAS,2020,,2.565482437
AAVAS,2021,,
AAVAS,2022,,
ABCAPITAL,2018,,
ABCAPITAL,2019,,
ABCAPITAL,2020,0.709923854,
ABCAPITAL,2021,0.011470794,
ABCAPITAL,2022,,
AIAENG,2016,0.836543234,0.078865463
AIAENG,2017,0.318091415,0.051444573
AIAENG,2018,0.447410361,0.040799417
AIAENG,2019,0.242963147,0.036302282
AIAENG,2020,0.826000893,0.034149058
AIAENG,2021,0.723267579,0.045363909
AIAENG,2022,-0.044707964,0.00206391
AMRUTANJAN,2016,0.57281129,0.0
AMRUTANJAN,2017,0.23069342,0.021456516
AMRUTANJAN,2018,0.533658046,0.0
AMRUTANJAN,2019,0.558150388,0.0
AMRUTANJAN,2020,0.465644318,0.010620628
AMRUTANJAN,2021,1.05570775,0.006227365
AMRUTANJAN,2022,0.550259709,0.003318827
ANURAS,2021,,
ANURAS,2022,,0.484242986
ARVINDFASN,2019,,
ARVINDFASN,2020,1.039941352,
ARVINDFASN,2021,,
ARVINDFASN,2022,,1.126350819
ASHOKLEY,2016,,1.513783689
ASHOKLEY,2017,0.07817995,1.419540156
ASHOKLEY,2018,0.329509711,1.473127316
ASHOKLEY,2019,,1.542404568
ASHOKLEY,2020,0.116439771,1.835780344
ASHOKLEY,2021,,
ASHOKLEY,2022,1.121928517,
ASTERDM,2018,,
ASTERDM,2019,0.670744503,0.757765325
ASTERDM,2020,0.958922902,1.507238114
ASTERDM,2021,1.405668829,1.252868976
ASTERDM,2022,0.85598097,1.094701313
AUTOAXLES,2016,0.590791113,0.091406427
AUTOAXLES,2017,0.839737047,0.0
AUTOAXLES,2018,0.29835993,0.0
AUTOAXLES,2019,0.455120967,0.135576852
AUTOAXLES,2020,,0.066391321
AUTOAXLES,2021,0.704297265,0.053216738
AUTOAXLES,2022,0.311548566,0.037761186
BALAMINES,2016,0.559081401,0.616302449
BALAMINES,2017,0.353170412,0.588387884
BALAMINES,2018,0.688855272,0.313044787
BALAMINES,2019,0.447225425,0.384119358
BALAMINES,2020,0.690628356,0.388356706
BALAMINES,2021,0.276344535,0.139646095
BALAMINES,2022,0.355090206,0.076547167
BANDHANBNK,2018,,
BANDHANBNK,2019,0.857635175,0.046541901
BANDHANBNK,2020,1.21694341,1.077899442
BANDHANBNK,2021,-0.224507553,0.974274944
BANDHANBNK,2022,0.837110576,1.146139766
CAMS,2021,,
CAMS,2022,0.728245883,0.126513925
CENTRUM,2019,,
CENTRUM,2020,,2.157155812
CENTRUM,2021,-0.178920099,2.503496629
CENTRUM,2022,,1.143893086
CRAFTSMAN,2021,,
CRAFTSMAN,2022,0.603775326,0.70399035
DCMSHRIRAM,2016,0.183674217,0.508312949
DCMSHRIRAM,2017,0.944513731,0.424478518
DCMSHRIRAM,2018,0.758093195,0.248452862
DCMSHRIRAM,2019,0.532077208,0.456579503
DCMSHRIRAM,2020,0.387693245,0.554434549
DCMSHRIRAM,2021,1.516386987,0.327169578
DCMSHRIRAM,2022,0.648392734,0.28668254
DEEPAKFERT,2016,-0.257331782,1.282798843
DEEPAKFERT,2017,,0.994432011
DEEPAKFERT,2018,-0.231989134,1.692830098
DEEPAKFERT,2019,,1.415802056
DEEPAKFERT,2020,1.033473925,1.355796772
DEEPAKFERT,2021,1.262677382,0.926189456
DEEPAKFERT,2022,0.865088436,0.663749784
DELTACORP,2016,0.880871853,0.281536285
DELTACORP,2017,0.77,0.236068831
DELTACORP,2018,0.827988549,0.001349575
DELTACORP,2019,0.286222373,0.0
DELTACORP,2020,1.029048188,0.021706931
DELTACORP,2021,1.410473815,0.018156834
DELTACORP,2022,0.792943536,0.022410861
DHANUKA,2016,0.916955045,0.016015937
DHANUKA,2017,0.336836196,0.01512809
DHANUKA,2018,0.756211162,0.007446805
DHANUKA,2019,0.079530325,0.034587047
DHANUKA,2020,0.816763446,0.018195935
DHANUKA,2021,0.763062473,0.060827087
DHANUKA,2022,0.350995959,0.033117534
DOLATALGO,2022,0.550613581,0.331140953
EICHERMOT,2016,0.990736477,0.006178331
EICHERMOT,2017,0.936156102,0.020925825
EICHERMOT,2018,1.134322834,0.021456401
EICHERMOT,2019,0.627592278,0.020940225
EICHERMOT,2020,0.760424802,0.024947575
EICHERMOT,2021,0.932141538,0.019168427
EICHERMOT,2022,0.711140916,0.008542989
ELGIEQUIP,2016,0.958362243,0.556698577
ELGIEQUIP,2017,0.821425767,0.413694865
ELGIEQUIP,2018,0.249564037,0.386345559
ELGIEQUIP,2019,0.844132498,0.308381004
ELGIEQUIP,2020,0.235998404,0.582703614
ELGIEQUIP,2021,0.997796908,0.534228623
ELGIEQUIP,2022,0.196658396,0.42209638
FINOPB,2022,,
GAEL,2016,0.702593483,0.356835611
GAEL,2017,0.193235234,0.745070918
GAEL,2018,0.424247066,0.632728518
GAEL,2019,1.491562939,0.179815268
GAEL,2020,0.826546365,0.120682116
GAEL,2021,0.529336326,0.098675633
GAEL,2022,0.803880299,0.131268499
GARFIBRES,2016,1.31258047,0.123204772
GARFIBRES,2017,0.836930039,0.192875609
GARFIBRES,2018,0.156700331,0.257808212
GARFIBRES,2019,0.623810827,0.16601908
GARFIBRES,2020,0.522382714,0.179314964
GARFIBRES,2021,0.954145094,0.125524623
GARFIBRES,2022,0.256980189,0.081984448
GEOJITFSL,2016,0.629139116,0.0
GEOJITFSL,2017,1.056890683,0.009722292
GEOJITFSL,2018,0.451962087,0.0
GEOJITFSL,2019,,0.037497029
GEOJITFSL,2020,1.403568134,0.041036341
GEOJITFSL,2021,,0.055362672
GEOJITFSL,2022,0.357710503,0.103450041
GESHIP,2016,1.022511386,0.877421734
GESHIP,2017,0.78561362,0.943574501
GESHIP,2018,0.743806855,0.896879642
GESHIP,2019,0.820133384,0.880944304
GESHIP,2020,1.037077755,0.779211377
GESHIP,2021,0.813775361,0.655100353
GESHIP,2022,0.783646383,0.578224635
GMRINFRA,2016,,
GMRINFRA,2017,1.271358855,
GMRINFRA,2018,1.031459558,
GMRINFRA,2019,,
GMRINFRA,2020,0.59247441,
GMRINFRA,2021,,
GMRINFRA,2022,,
GPPL,2016,0.879534536,0.0
GPPL,2017,0.834535688,0.0
GPPL,2018,0.72533032,0.0
GPPL,2019,0.643829462,0.0
GPPL,2020,0.654590206,0.02555917
GPPL,2021,0.825485873,0.020779054
GPPL,2022,0.863116447,0.02098519
GREENPANEL,2020,,
GREENPANEL,2021,1.032718914,0.662229421
GREENPANEL,2022,0.832171162,0.331628042
GRSE,2019,,
GRSE,2020,,0.0
GRSE,2021,,0.003247861
GRSE,2022,,0.008907133
GTPL,2018,1.324291423,0.477224528
GTPL,2019,0.959254838,0.492265479
GTPL,2020,0.907310609,0.320295322
GTPL,2021,0.963556014,0.189436404
GTPL,2022,0.721523485,0.11840775
HAL,2018,-0.177226953,0.095102213
HAL,2019,,0.343906475
HAL,2020,0.28680041,0.447390065
HAL,2021,,0.003453504
HAL,2022,1.569274517,0.002550619
HATHWAY,2016,0.752641561,1.446450524
HATHWAY,2017,1.457545687,1.889224572
HATHWAY,2018,0.771969617,2.113974458
HATHWAY,2019,,0.542247579
HATHWAY,2020,0.622199593,0.527439537
HATHWAY,2021,0.679936561,0.0
HATHWAY,2022,0.635299733,0.0
HAVELLS,2016,0.300516831,0.044038718
HAVELLS,2017,0.895368382,0.063401778
HAVELLS,2018,0.957468293,0.030876603
HAVELLS,2019,0.381886884,0.022512972
HAVELLS,2020,0.72388885,0.03759892
HAVELLS,2021,0.37537092,0.120329193
HAVELLS,2022,0.899508553,0.102683874
HCLTECH,2016,0.508027175,0.03448517
HCLTECH,2017,0.784972511,0.013223839
HCLTECH,2018,0.667521642,0.010443577
HCLTECH,2019,0.603335799,0.08924739
HCLTECH,2020,0.74610444,0.147546722
HCLTECH,2021,0.935303933,0.108202124
HCLTECH,2022,0.782552325,0.102296552
HDFCAMC,2019,0.644402004,0.0
HDFCAMC,2020,0.750315347,0.02920708
HDFCAMC,2021,0.59852976,0.025030464
HDFCAMC,2022,0.653740262,0.019822641
HEG,2016,,0.784878315
HEG,2017,,0.717838459
HEG,2018,0.342655801,0.155937697
HEG,2019,0.312166081,0.17576304
HEG,2020,,0.169221617
HEG,2021,,0.085279484
HEG,2022,-0.217250692,0.169837197
ICICIBANK,2016,0.895721302,2.341685128
ICICIBANK,2017,,1.799514149
ICICIBANK,2018,0.921434497,2.073600784
ICICIBANK,2019,,1.84085645
ICICIBANK,2020,,1.739197159
ICICIBANK,2021,,0.913143104
ICICIBANK,2022,1.368908231,0.887670832
IIFL,2016,-0.02089617,
IIFL,2017,-0.250417906,
IIFL,2018,,
IIFL,2019,0.112632996,
IIFL,2020,0.340179137,
IIFL,2021,,
IIFL,2022,0.38370555,
INDHOTEL,2016,1.086975617,1.361975578
INDHOTEL,2017,0.817583897,1.039155155
INDHOTEL,2018,0.652127815,0.489550246
INDHOTEL,2019,0.773554132,0.451834354
INDHOTEL,2020,0.721772285,0.8787651
INDHOTEL,2021,,1.288423328
INDHOTEL,2022,1.166976526,0.507869099
JINDALPOLY,2016,0.631231147,0.669932892
JINDALPOLY,2017,0.653835236,0.658256978
JINDALPOLY,2018,1.101268915,0.418292857
JINDALPOLY,2019,,0.49289575
JINDALPOLY,2020,0.497815863,0.769668945
JINDALPOLY,2021,0.732697672,0.347003737
JINDALPOLY,2022,0.398093399,0.314582813
JSL,2016,,
JSL,2017,,
JSL,2018,1.033323136,2.026849191
JSL,2019,1.172360505,1.685937584
JSL,2020,1.003750159,1.429497557
JSL,2021,0.83153919,1.003539048
JSL,2022,0.344360271,0.61147111
JUBLFOOD,2016,0.769008378,0.0
JUBLFOOD,2017,0.835382475,0.0
JUBLFOOD,2018,0.883066216,0.0
JUBLFOOD,2019,0.654460463,0.0
JUBLFOOD,2020,0.790819586,1.474384752
JUBLFOOD,2021,0.889096511,1.127946411
JUBLFOOD,2022,0.821278439,1.077246154
KAJARIACER,2016,0.67456026,0.280201903
KAJARIACER,2017,0.659344525,0.17037262
KAJARIACER,2018,0.508964633,0.120195327
KAJARIACER,2019,0.685916832,0.073335731
KAJARIACER,2020,0.510010226,0.093368429
KAJARIACER,2021,0.959707236,0.06518366
KAJARIACER,2022,0.666687557,0.075390003
KCP,2016,1.000286253,0.650501521
KCP,2017,0.554120527,0.6335182
KCP,2018,0.72114469,0.632735861
KCP,2019,0.636427543,0.482094345
KCP,2020,0.991620486,0.398665445
KCP,2021,0.333238445,0.392751533
KCP,2022,0.335720907,0.309299684
KNRCON,2016,1.127414388,0.950854619
KNRCON,2017,1.243678467,0.820861019
KNRCON,2018,0.439290772,0.701754122
KNRCON,2019,0.418464471,0.560147108
KNRCON,2020,0.334806079,0.548691388
KNRCON,2021,-0.089925545,0.386732264
KNRCON,2022,,0.571882968
KOLTEPATIL,2016,0.169497046,0.728126927
KOLTEPATIL,2017,0.574634382,0.673726489
KOLTEPATIL,2018,0.725014989,0.578888609
KOLTEPATIL,2019,0.261155872,0.953889979
KOLTEPATIL,2020,1.193833541,0.812050184
KOLTEPATIL,2021,,0.758413583
KOLTEPATIL,2022,,0.558892864
KOTAKBANK,2016,0.568273593,1.295327102
KOTAKBANK,2017,1.19239817,1.27517475
KOTAKBANK,2018,,1.160745153
KOTAKBANK,2019,0.119445149,1.13996021
KOTAKBANK,2020,,0.976759933
KOTAKBANK,2021,0.295636716,0.562702585
KOTAKBANK,2022,0.450032846,0.567571392
KSL,2016,0.67431814,0.555345452
KSL,2017,0.505429201,0.351916967
KSL,2018,0.863325627,0.225261249
KSL,2019,1.203038441,0.02861887
KSL,2020,1.182824515,0.004768367
KSL,2021,0.203255327,0.150747644
KSL,2022,0.928030051,0.248283316
LAURUSLABS,2016,0.499739104,1.19947479
LAURUSLABS,2017,,
LAURUSLABS,2018,0.775302773,0.660922409
LAURUSLABS,2019,0.801799375,0.664735211
LAURUSLABS,2020,0.610043898,0.609921063
LAURUSLABS,2021,0.46597967,0.622759257
LAURUSLABS,2022,0.634466334,0.595891696
LTI,2017,0.825464041,0.0
LTI,2018,0.522962504,0.0
LTI,2019,0.638314422,0.0
LTI,2020,0.696841213,0.168711032
LTI,2021,0.8,0.109249908
LTI,2022,0.468639188,0.094724669
MGL,2017,0.76385852,0.001467525
MGL,2018,0.778396881,0.000570359
MGL,2019,0.710824939,0.0
MGL,2020,0.855399531,0.022558684
MGL,2021,0.794035553,0.022925832
MGL,2022,0.894684177,0.028629178
MPHASIS,2016,0.705981058,0.078695071
MPHASIS,2017,0.557025718,0.042285896
MPHASIS,2018,0.597096231,0.071122857
MPHASIS,2019,0.632919904,0.10335444
MPHASIS,2020,0.722578553,0.222208251
MPHASIS,2021,0.751381204,0.180964376
MPHASIS,2022,0.75315653,0.180312312
MUTHOOTFIN,2016,0.029507709,
MUTHOOTFIN,2017,,
MUTHOOTFIN,2018,-0.281792995,
MUTHOOTFIN,2019,,
MUTHOOTFIN,2020,,
MUTHOOTFIN,2021,,
MUTHOOTFIN,2022,-0.164415244,
NAM-INDIA,2018,,
NAM-INDIA,2019,0.543495094,0.0
NAM-INDIA,2020,1.010388656,0.031403174
NAM-INDIA,2021,0.498480409,0.016601459
NAM-INDIA,2022,0.568347864,0.013563133
NATIONALUM,2016,0.544351674,0.0
NATIONALUM,2017,0.992384033,0.005006296
NATIONALUM,2018,0.630843012,0.004283151
NATIONALUM,2019,0.74816209,0.006370089
NATIONALUM,2020,,0.006787163
NATIONALUM,2021,1.139998963,0.009558939
NATIONALUM,2022,0.822254581,0.006142257
NESCO,2016,0.617173586,0.0
NESCO,2017,0.592465775,0.0
NESCO,2018,0.574428225,0.0
NESCO,2019,0.645904471,0.0
NESCO,2020,0.649513277,0.0
NESCO,2021,0.518472462,0.0
NESCO,2022,0.618265811,0.000352527
NEWGEN,2018,,
NEWGEN,2019,0.690112457,0.162928981
NEWGEN,2020,0.717185296,0.201860831
NEWGEN,2021,1.042313686,0.030180711
NEWGEN,2022,0.635745217,0.034290562
NUCLEUS,2016,0.573166432,0.002823437
NUCLEUS,2017,1.105673099,0.0
NUCLEUS,2018,0.880105251,0.0
NUCLEUS,2019,0.525531716,0.0
NUCLEUS,2020,0.568505135,0.011268007
NUCLEUS,2021,0.680284192,0.009374721
NUCLEUS,2022,0.804435765,0.004720421
ORISSAMINE,2016,,0.0
ORISSAMINE,2017,,0.0
ORISSAMINE,2018,,0.068391068
ORISSAMINE,2019,,0.911741227
ORISSAMINE,2020,,
ORISSAMINE,2021,,
ORISSAMINE,2022,,
PETRONET,2016,,0.392430123
PETRONET,2017,0.699364423,0.271202854
PETRONET,2018,0.817955187,0.148099791
PETRONET,2019,0.560747027,0.07168704
PETRONET,2020,0.666501386,0.362661542
PETRONET,2021,0.700967987,0.309389425
PETRONET,2022,0.614479537,0.251571361
PFC,2016,,
PFC,2017,0.081345043,
PFC,2018,,
PFC,2019,,
PFC,2020,,
PFC,2021,,
PFC,2022,0.023962592,
PILANIINVS,2016,1.172364095,0.001856399
PILANIINVS,2017,0.504951773,0.001797143
PILANIINVS,2018,0.777709295,0.0
PILANIINVS,2019,,0.047964167
PILANIINVS,2020,,0.082176573
PILANIINVS,2021,,0.082245078
PILANIINVS,2022,,0.096043101
PUNJABCHEM,2016,1.304374922,
PUNJABCHEM,2017,,2.591368385
PUNJABCHEM,2018,1.098783107,1.575569637
PUNJABCHEM,2019,1.059269576,1.006273388
PUNJABCHEM,2020,0.620298722,1.014731458
PUNJABCHEM,2021,0.439535601,0.608247423
PUNJABCHEM,2022,0.243990897,0.413615814
RAILTEL,2021,,
RAILTEL,2022,0.591409173,0.020639152
RATEGAIN,2022,,
RAYMOND,2016,0.659854058,1.18740474
RAYMOND,2017,0.899997259,1.228040421
RAYMOND,2018,0.701829102,1.246344548
RAYMOND,2019,0.363614107,1.211621583
RAYMOND,2020,0.487189674,1.207375399
RAYMOND,2021,,1.107132656
RAYMOND,2022,0.953253465,0.9552086
RBLBANK,2017,,1.840206884
RBLBANK,2018,,1.38632777
RBLBANK,2019,0.040312389,1.570324487
RBLBANK,2020,,1.609752165
RBLBANK,2021,,0.886304123
RBLBANK,2022,,0.885659827
RELAXO,2016,0.643901454,0.492499687
RELAXO,2017,0.736954032,0.294275772
RELAXO,2018,0.503180558,0.201468714
RELAXO,2019,0.366064811,0.101351046
RELAXO,2020,0.76291866,0.130894373
RELAXO,2021,0.990082198,0.091680923
RELAXO,2022,0.127403463,0.098879622
RELIANCE,2016,0.70627674,0.769075228
RELIANCE,2017,0.892326532,0.737358697
RELIANCE,2018,0.963267012,0.736464172
RELIANCE,2019,0.45702383,0.727139143
RELIANCE,2020,0.969755509,0.747790709
RELIANCE,2021,0.261165255,0.325387275
RELIANCE,2022,0.86096652,0.317186811
RELINFRA,2016,1.408010153,1.495674406
RELINFRA,2017,1.060842396,1.203924958
RELINFRA,2018,1.092280692,1.172389532
RELINFRA,2019,1.484999783,1.120114586
RELINFRA,2020,0.624382637,1.468402539
RELINFRA,2021,0.204662629,0.950260879
RELINFRA,2022,1.108663621,0.771195095
SANSERA,2022,0.610354528,0.720995329
SHALBY,2018,,
SHALBY,2019,0.473586573,0.090818862
SHALBY,2020,0.55874073,0.083968128
SHALBY,2021,0.829023034,0.064846874
SHALBY,2022,0.147884957,0.198672881
SHILPAMED,2016,0.768676657,0.141419258
SHILPAMED,2017,0.207893188,0.245377027
SHILPAMED,2018,0.254284868,0.176943935
SHILPAMED,2019,0.809080496,0.163062258
SHILPAMED,2020,0.526164343,0.296624984
SHILPAMED,2021,0.173230898,0.576462596
SHILPAMED,2022,0.470960257,0.377268383
SHOPERSTOP,2016,0.757705813,1.613275473
SHOPERSTOP,2017,0.531104844,1.827078689
SHOPERSTOP,2018,0.7749727,0.138594047
SHOPERSTOP,2019,0.76472814,0.081403739
SHOPERSTOP,2020,1.000086795,
SHOPERSTOP,2021,-0.010991468,
SHOPERSTOP,2022,0.824744046,
SHREECEM,2016,0.753101618,0.128627608
SHREECEM,2017,0.765801364,0.167904651
SHREECEM,2018,0.656481934,0.382500849
SHREECEM,2019,0.683443735,0.287948605
SHREECEM,2020,0.985045246,0.238716778
SHREECEM,2021,0.941581022,0.144342162
SHREECEM,2022,0.627196261,0.12159627
SIS,2018,0.640176607,0.540863944
SIS,2019,0.554642441,0.779785929
SIS,2020,0.353835206,0.954340001
SIS,2021,0.88476415,0.803673106
SIS,2022,0.421639318,0.699418554
SOBHA,2016,0.808767338,0.850076399
SOBHA,2017,0.771882629,0.840222153
SOBHA,2018,0.620867732,0.841632878
SOBHA,2019,0.275954561,1.168128087
SOBHA,2020,0.24797164,1.287750787
SOBHA,2021,0.810891202,1.256986862
SOBHA,2022,0.837975487,1.001312477
SPARC,2016,0.554533881,1.752933741
SPARC,2017,,0.019835466
SPARC,2018,,0.012369244
SPARC,2019,,0.005521617
SPARC,2020,,
SPARC,2021,,
SPARC,2022,,
STAR,2016,0.164276919,1.307856972
STAR,2017,0.35732205,1.283564582
STAR,2018,0.177133253,0.962440601
STAR,2019,0.110998982,1.149844128
STAR,2020,0.541864896,0.861256699
STAR,2021,0.745567821,0.834478796
STAR,2022,,1.26925049
SUMICHEM,2020,,
SUMICHEM,2021,0.841669684,0.021173671
SUMICHEM,2022,0.353880251,0.019501747
TATAMOTORS,2016,1.00861082,0.873713442
TATAMOTORS,2017,0.995254955,1.343311961
TATAMOTORS,2018,0.673647836,0.927253216
TATAMOTORS,2019,0.683713215,1.749106381
TATAMOTORS,2020,1.270642197,1.953099985
TATAMOTORS,2021,0.830231757,2.501408742
TATAMOTORS,2022,0.514257003,
THYROCARE,2017,0.702895707,0.0
THYROCARE,2018,0.638146912,0.0
THYROCARE,2019,0.610975758,0.005745541
THYROCARE,2020,0.927413555,0.033928815
THYROCARE,2021,0.624823004,0.019869875
THYROCARE,2022,0.429648432,0.039311013
TORNTPHARM,2016,0.991735896,0.672954535
TORNTPHARM,2017,0.630300455,0.576959146
TORNTPHARM,2018,0.542537119,1.397950553
TORNTPHARM,2019,1.06831442,1.278080583
TORNTPHARM,2020,0.607817041,1.20520731
TORNTPHARM,2021,0.790444582,0.835015941
TORNTPHARM,2022,0.841288209,0.683635844
TRIDENT,2016,0.697466878,1.413185009
TRIDENT,2017,1.006428989,1.033574551
TRIDENT,2018,0.521048946,1.026259803
TRIDENT,2019,0.63875386,0.819284768
TRIDENT,2020,1.402121048,0.658956113
TRIDENT,2021,0.625377756,0.469380949
TRIDENT,2022,0.58781236,0.415301143
UFLEX,2016,1.03752626,0.61983998
UFLEX,2017,0.866881901,0.57686264
UFLEX,2018,0.721301746,0.522512841
UFLEX,2019,0.549273161,0.489060177
UFLEX,2020,0.765227525,0.771979981
UFLEX,2021,0.642837501,0.727196001
UFLEX,2022,0.303530799,0.714865594
UNIONBANK,2016,,1.329246132
UNIONBANK,2017,,1.711051145
UNIONBANK,2018,,1.808994867
UNIONBANK,2019,,1.612615785
UNIONBANK,2020,,1.550896879
UNIONBANK,2021,,0.802039133
UNIONBANK,2022,,0.723177906
UNOMINDA,2016,0.569044006,0.670611711
UNOMINDA,2017,0.862845208,0.426193836
UNOMINDA,2018,0.598040997,0.379933862
UNOMINDA,2019,0.550338336,0.548605438
UNOMINDA,2020,1.546921795,0.612728087
UNOMINDA,2021,0.44292084,0.452290657
UNOMINDA,2022,0.403741314,0.250691281
USHAMART,2016,,
USHAMART,2017,1.346514048,
USHAMART,2018,,
USHAMART,2019,,
USHAMART,2020,0.276523731,0.490175932
USHAMART,2021,0.69356095,0.376541323
USHAMART,2022,0.352307316,0.242379073
