stock,year,average_return
3MINDIA,2016,0.0015603225475991516
3MINDIA,2017,0.00047426643160806335
3MINDIA,2018,0.0023091135447868244
3MINDIA,2019,0.0010463677277352463
3MINDIA,2020,-0.0007251344551410914
3MINDIA,2021,0.002127290085978968
3MINDIA,2022,-0.0016136395394725416
AAVAS,2016,
AAVAS,2017,
AAVAS,2018,
AAVAS,2019,
AAVAS,2020,0.0007771430476871604
AAVAS,2021,0.003237895931641418
AAVAS,2022,0.0005193700521199546
ABCAPITAL,2016,
ABCAPITAL,2017,
ABCAPITAL,2018,-0.0032276502416536757
ABCAPITAL,2019,-0.0013971056516536913
ABCAPITAL,2020,-0.0030195138240654146
ABCAPITAL,2021,0.00472178832546682
ABCAPITAL,2022,-0.00012216765623433219
AIAENG,2016,-0.000745025498622382
AIAENG,2017,0.002304793941660673
AIAENG,2018,-0.0002491275738254838
AIAENG,2019,0.0011553075953919852
AIAENG,2020,-0.0007820073068019665
AIAENG,2021,0.001831588500090996
AIAENG,2022,-0.0008201946469528644
AMRUTANJAN,2016,-0.0005356341775172366
AMRUTANJAN,2017,0.001706944467879778
AMRUTANJAN,2018,-0.00016805030236679373
AMRUTANJAN,2019,0.0009604428885678344
AMRUTANJAN,2020,0.0008433531379696657
AMRUTANJAN,2021,0.002554516785072613
AMRUTANJAN,2022,0.0015995492210852601
ANURAS,2016,
ANURAS,2017,
ANURAS,2018,
ANURAS,2019,
ANURAS,2020,
ANURAS,2021,
ANURAS,2022,0.002346797079314776
ARVINDFASN,2016,
ARVINDFASN,2017,
ARVINDFASN,2018,
ARVINDFASN,2019,
ARVINDFASN,2020,-0.007179667117186819
ARVINDFASN,2021,0.0002969704021721721
ARVINDFASN,2022,0.003448703283538353
ASHOKLEY,2016,0.0018596002052832605
ASHOKLEY,2017,-0.0007814351545094614
ASHOKLEY,2018,0.0024393862287604004
ASHOKLEY,2019,-0.0015439649093288324
ASHOKLEY,2020,-0.0018485377179682226
ASHOKLEY,2021,0.004471483269928892
ASHOKLEY,2022,0.0004452392429033794
ASTERDM,2016,
ASTERDM,2017,
ASTERDM,2018,
ASTERDM,2019,-0.0002029384093586575
ASTERDM,2020,-0.0015094780038069837
ASTERDM,2021,0.0018230559702799019
ASTERDM,2022,0.001791699113656287
AUTOAXLES,2016,-0.0010316779419440912
AUTOAXLES,2017,0.0009814315030777327
AUTOAXLES,2018,0.003227583763986634
AUTOAXLES,2019,-0.00011754639336421382
AUTOAXLES,2020,-0.004278993526702627
AUTOAXLES,2021,0.004625336914174812
AUTOAXLES,2022,0.002418728680814509
BALAMINES,2016,0.004045758070335674
BALAMINES,2017,0.00344468850163268
BALAMINES,2018,0.0020600710408927273
BALAMINES,2019,-0.00011515001215947957
BALAMINES,2020,-0.0018517451326914053
BALAMINES,2021,0.008617241371060696
BALAMINES,2022,0.0025727325850155415
BANDHANBNK,2016,
BANDHANBNK,2017,
BANDHANBNK,2018,
BANDHANBNK,2019,0.000881974911138933
BANDHANBNK,2020,-0.0032621561912168397
BANDHANBNK,2021,0.0026900438925455392
BANDHANBNK,2022,-6.038938479403072e-05
CAMS,2016,
CAMS,2017,
CAMS,2018,
CAMS,2019,
CAMS,2020,
CAMS,2021,
CAMS,2022,0.001303686625743751
CENTRUM,2016,
CENTRUM,2017,
CENTRUM,2018,
CENTRUM,2019,-0.0022462190366205263
CENTRUM,2020,-0.0045480838345620216
CENTRUM,2021,0.005085213734324889
CENTRUM,2022,0.00038866091342839557
CRAFTSMAN,2016,
CRAFTSMAN,2017,
CRAFTSMAN,2018,
CRAFTSMAN,2019,
CRAFTSMAN,2020,
CRAFTSMAN,2021,
CRAFTSMAN,2022,0.002343300513876017
DCMSHRIRAM,2016,0.001378594454944347
DCMSHRIRAM,2017,0.003583221581679864
DCMSHRIRAM,2018,0.001805099595947929
DCMSHRIRAM,2019,0.0006673182795661804
DCMSHRIRAM,2020,-0.0019460506676470212
DCMSHRIRAM,2021,0.003887844447534475
DCMSHRIRAM,2022,0.003924780686406275
DEEPAKFERT,2016,0.0006716707003677166
DEEPAKFERT,2017,0.0026642331709279105
DEEPAKFERT,2018,0.0007602289427643635
DEEPAKFERT,2019,-0.00259706971746909
DEEPAKFERT,2020,-0.0016611208818627671
DEEPAKFERT,2021,0.0052391604622802545
DEEPAKFERT,2022,0.004309376267713501
DELTACORP,2016,-0.0003878783338942721
DELTACORP,2017,0.004739851270527207
DELTACORP,2018,0.0018756322518122663
DELTACORP,2019,0.0005867971027236473
DELTACORP,2020,-0.0048818103503487295
DELTACORP,2021,0.004133495639507454
DELTACORP,2022,0.0033668158862873087
DHANUKA,2016,-9.654629151986682e-05
DHANUKA,2017,0.0013894342049506766
DHANUKA,2018,-0.0013141245931562497
DHANUKA,2019,-0.001083476512210875
DHANUKA,2020,-0.00023996883443065293
DHANUKA,2021,0.003423219494442208
DHANUKA,2022,0.0003897653578340516
DOLATALGO,2016,
DOLATALGO,2017,
DOLATALGO,2018,
DOLATALGO,2019,
DOLATALGO,2020,-0.00019396225944766292
DOLATALGO,2021,0.0032987554784550946
DOLATALGO,2022,0.0013141904384177188
EICHERMOT,2016,0.0010075975653012585
EICHERMOT,2017,0.0013352354361328353
EICHERMOT,2018,0.0005493303535036262
EICHERMOT,2019,-0.0009885261459571077
EICHERMOT,2020,-0.0011472777477560326
EICHERMOT,2021,0.0030385794149750864
EICHERMOT,2022,-5.3643336845193036e-05
ELGIEQUIP,2016,-0.0003172161698447867
ELGIEQUIP,2017,0.0022727062130051593
ELGIEQUIP,2018,0.0008948573374311738
ELGIEQUIP,2019,5.88297255761047e-05
ELGIEQUIP,2020,-0.0027470568460196887
ELGIEQUIP,2021,0.005410715307097663
ELGIEQUIP,2022,0.0020775411117292955
FINOPB,2016,
FINOPB,2017,
FINOPB,2018,
FINOPB,2019,
FINOPB,2020,
FINOPB,2021,
FINOPB,2022,
GAEL,2016,0.0009689097720406918
GAEL,2017,0.004792291757300813
GAEL,2018,0.0032889631483463697
GAEL,2019,0.00016218671124743856
GAEL,2020,-0.0022737361322805343
GAEL,2021,0.004032150902446367
GAEL,2022,0.0033732207479866497
GARFIBRES,2016,0.0029390623744190926
GARFIBRES,2017,0.0032988482231290704
GARFIBRES,2018,0.001230463593409282
GARFIBRES,2019,0.0009823438490821593
GARFIBRES,2020,0.0002969106645644945
GARFIBRES,2021,0.003789184421743648
GARFIBRES,2022,0.0005661786689323244
GEOJITFSL,2016,-0.0015168631332393772
GEOJITFSL,2017,0.0028728624164812326
GEOJITFSL,2018,0.002159024356844936
GEOJITFSL,2019,-0.0027954227610806417
GEOJITFSL,2020,-0.002215983322048502
GEOJITFSL,2021,0.00489392779112595
GEOJITFSL,2022,0.0013994928544308813
GESHIP,2016,-0.0001697756028321349
GESHIP,2017,0.0013701317218831632
GESHIP,2018,-0.0007125159407585048
GESHIP,2019,-0.0002559368513847161
GESHIP,2020,-0.0007255155773649801
GESHIP,2021,0.0021017983375651032
GESHIP,2022,0.000818949668089305
GMRINFRA,2016,-0.000979690484400802
GMRINFRA,2017,0.0015923599618764747
GMRINFRA,2018,0.0007981333021293931
GMRINFRA,2019,0.0010367511172084817
GMRINFRA,2020,-0.0004601482293024337
GMRINFRA,2021,0.0019282606368030625
GMRINFRA,2022,0.0021095361050877644
GPPL,2016,-0.0011333893933616593
GPPL,2017,1.0838095669976632e-05
GPPL,2018,-0.00021589164556570534
GPPL,2019,-0.0011159337533735694
GPPL,2020,-0.0014548461676198929
GPPL,2021,0.002488393019555693
GPPL,2022,-0.0006044811242825093
GREENPANEL,2016,
GREENPANEL,2017,
GREENPANEL,2018,
GREENPANEL,2019,
GREENPANEL,2020,
GREENPANEL,2021,0.007468417019376269
GREENPANEL,2022,0.005656722468995885
GRSE,2016,
GRSE,2017,
GRSE,2018,
GRSE,2019,
GRSE,2020,0.002270555858657467
GRSE,2021,0.0017742723091600655
GRSE,2022,0.001292948704563691
GTPL,2016,
GTPL,2017,
GTPL,2018,-0.0007417126891482585
GTPL,2019,-0.0022295031879632885
GTPL,2020,-0.0012130763703428376
GTPL,2021,0.005116401456739347
GTPL,2022,0.002101377415327889
HAL,2016,
HAL,2017,
HAL,2018,
HAL,2019,-0.0015648406036951061
HAL,2020,-0.0008732829996575876
HAL,2021,0.0032141354893348065
HAL,2022,0.0019257682326360047
HATHWAY,2016,-0.0005271345417709735
HATHWAY,2017,0.00011742685370327933
HATHWAY,2018,0.00018471984181143975
HATHWAY,2019,0.0001366995194857361
HATHWAY,2020,-0.0022637731323927926
HATHWAY,2021,0.003578545009231736
HATHWAY,2022,-0.00127271466222196
HAVELLS,2016,0.0005001807986154774
HAVELLS,2017,0.0017170018856022295
HAVELLS,2018,0.00036777868105025973
HAVELLS,2019,0.0020550788126844372
HAVELLS,2020,-0.0016170356931859682
HAVELLS,2021,0.0034467668623201597
HAVELLS,2022,0.0005786481918188916
HCLTECH,2016,-0.00031484758778217253
HCLTECH,2017,0.0005201107597627582
HCLTECH,2018,0.0005520484212625963
HCLTECH,2019,0.0006442800058690567
HCLTECH,2020,-0.0006674490846245081
HCLTECH,2021,0.003573965173280924
HCLTECH,2022,0.0009448383864415054
HDFCAMC,2016,
HDFCAMC,2017,
HDFCAMC,2018,
HDFCAMC,2019,-0.0009117583717713243
HDFCAMC,2020,0.0017605003177572852
HDFCAMC,2021,0.0015265686841569742
HDFCAMC,2022,-0.0010653563815684174
HEG,2016,-0.0014379884831681822
HEG,2017,0.002194273255611558
HEG,2018,0.011995550196482784
HEG,2019,-0.0008893528034210537
HEG,2020,-0.004853586324817639
HEG,2021,0.00508083223825317
HEG,2022,0.0004687183468186908
ICICIBANK,2016,-0.0009660781041607677
ICICIBANK,2017,0.000918027840758942
ICICIBANK,2018,0.0005999331728204577
ICICIBANK,2019,0.0017282545186627528
ICICIBANK,2020,-0.0005152481745357632
ICICIBANK,2021,0.0028063543755130634
ICICIBANK,2022,0.0010808315277347966
IIFL,2016,0.0008768112767945902
IIFL,2017,0.0031588004306472178
IIFL,2018,0.002777194073215479
IIFL,2019,-0.0013878084227423174
IIFL,2020,-0.003927108666419255
IIFL,2021,0.006262334898857653
IIFL,2022,0.0004406292973651
INDHOTEL,2016,-0.0003970095351254454
INDHOTEL,2017,0.0012003547943279184
INDHOTEL,2018,0.0005603728856466388
INDHOTEL,2019,0.0008448600422087552
INDHOTEL,2020,-0.002521593037737567
INDHOTEL,2021,0.002076644586479823
INDHOTEL,2022,0.0034809864163843924
JINDALPOLY,2016,0.0035387639430123057
JINDALPOLY,2017,1.4647543774748463e-05
JINDALPOLY,2018,-0.0006697812552591578
JINDALPOLY,2019,-0.0002765819413074983
JINDALPOLY,2020,-0.00025091051893477484
JINDALPOLY,2021,0.005840359478625085
JINDALPOLY,2022,0.002208604404628086
JSL,2016,0.0011591073355147856
JSL,2017,0.006538098326031868
JSL,2018,0.0008491112610979905
JSL,2019,-0.002228793745715731
JSL,2020,-0.0013795398262617514
JSL,2021,0.0047800939565380085
JSL,2022,0.005084288795278466
JUBLFOOD,2016,-0.0002838887753010614
JUBLFOOD,2017,-0.0002627858632472359
JUBLFOOD,2018,0.0032631027618324243
JUBLFOOD,2019,0.001179986398391144
JUBLFOOD,2020,0.0004289713437534866
JUBLFOOD,2021,0.0030258678408881462
JUBLFOOD,2022,-0.00010929146912171968
KAJARIACER,2016,0.0010006260857859807
KAJARIACER,2017,0.0010114819084989961
KAJARIACER,2018,6.509227487566028e-05
KAJARIACER,2019,0.00027805823159729524
KAJARIACER,2020,-0.001403035684164408
KAJARIACER,2021,0.003928875750489282
KAJARIACER,2022,0.0006268341406813939
KCP,2016,0.0017204713053020659
KCP,2017,0.0012027724585119781
KCP,2018,0.0013957196156412096
KCP,2019,-0.001368186906979712
KCP,2020,-0.002321979630765393
KCP,2021,0.0031919134208878543
KCP,2022,0.0017695477562118785
KNRCON,2016,0.0010476053524771896
KNRCON,2017,0.0028024060830517767
KNRCON,2018,0.0017856289486180253
KNRCON,2019,-5.9748914593295796e-05
KNRCON,2020,-0.0007891318534663228
KNRCON,2021,0.003478576566160261
KNRCON,2022,0.001394893523841517
KOLTEPATIL,2016,-0.0028896980568098476
KOLTEPATIL,2017,0.002869407293156562
KOLTEPATIL,2018,0.002575364270587499
KOLTEPATIL,2019,-0.00032549075433839584
KOLTEPATIL,2020,-0.0022508853200264908
KOLTEPATIL,2021,0.0030812149008181767
KOLTEPATIL,2022,0.0013881902375294654
KOTAKBANK,2016,0.000151502507756312
KOTAKBANK,2017,0.0010826930422125208
KOTAKBANK,2018,0.0008109694764273205
KOTAKBANK,2019,0.0011335648726975291
KOTAKBANK,2020,0.00011099708392498145
KOTAKBANK,2021,0.0015095619837995507
KOTAKBANK,2022,0.00015101594929365654
KSL,2016,0.001342090119665913
KSL,2017,0.003586901275374744
KSL,2018,-0.0005060093953586836
KSL,2019,-0.001132567708320783
KSL,2020,-0.0013410535951646032
KSL,2021,0.004083816077584561
KSL,2022,4.7132772163523e-05
LAURUSLABS,2016,
LAURUSLABS,2017,
LAURUSLABS,2018,2.5153793185940124e-05
LAURUSLABS,2019,-0.0007229711630735271
LAURUSLABS,2020,-0.0005494385744016971
LAURUSLABS,2021,0.00751822968924119
LAURUSLABS,2022,0.002269137218043767
LTI,2016,
LTI,2017,0.0002631103276799148
LTI,2018,0.0028281948094529305
LTI,2019,0.001228271437772404
LTI,2020,-0.0003106139806161653
LTI,2021,0.004574109944788681
LTI,2022,0.0019815022589937488
MGL,2016,
MGL,2017,0.0032303193316654765
MGL,2018,0.00046816505517987156
MGL,2019,0.0006007788026829951
MGL,2020,-0.0004938712567164853
MGL,2021,0.0017622208272868093
MGL,2022,-0.001340293708968974
MPHASIS,2016,0.0013466982293722264
MPHASIS,2017,0.0009574920830582781
MPHASIS,2018,0.0017596789355516919
MPHASIS,2019,0.0009106536120518566
MPHASIS,2020,-0.0012008679339312442
MPHASIS,2021,0.004468549259760608
MPHASIS,2022,0.0028628633005772642
MUTHOOTFIN,2016,-0.00016905948122252032
MUTHOOTFIN,2017,0.003405764684837061
MUTHOOTFIN,2018,0.0007477622767817863
MUTHOOTFIN,2019,0.0018987454745577402
MUTHOOTFIN,2020,0.0006583387314736581
MUTHOOTFIN,2021,0.003102157036358089
MUTHOOTFIN,2022,0.0006588549787617969
NAM-INDIA,2016,
NAM-INDIA,2017,
NAM-INDIA,2018,
NAM-INDIA,2019,-0.00026931946421860845
NAM-INDIA,2020,0.0015728141261890272
NAM-INDIA,2021,0.0016268604806023857
NAM-INDIA,2022,0.000366564578517246
NATIONALUM,2016,-0.0002715100326023888
NATIONALUM,2017,0.0033166527146603793
NATIONALUM,2018,2.714310666954991e-06
NATIONALUM,2019,-0.00016465487010767726
NATIONALUM,2020,-0.0018079167790657638
NATIONALUM,2021,0.0030526318595697315
NATIONALUM,2022,0.004119199324198403
NESCO,2016,3.703656801119821e-05
NESCO,2017,0.0019155741015917742
NESCO,2018,0.000797791832849172
NESCO,2019,-0.0003900018603159565
NESCO,2020,0.0004228603850531809
NESCO,2021,0.0005916687412443179
NESCO,2022,0.00039136062323272134
NEWGEN,2016,
NEWGEN,2017,
NEWGEN,2018,
NEWGEN,2019,0.0016035633966310463
NEWGEN,2020,-0.003906341773472917
NEWGEN,2021,0.0043855723776674025
NEWGEN,2022,0.0024354258605371083
NUCLEUS,2016,0.0013078910574517394
NUCLEUS,2017,0.001338056071699164
NUCLEUS,2018,0.00238384157149675
NUCLEUS,2019,-0.00034482505497232193
NUCLEUS,2020,-0.002047369441600054
NUCLEUS,2021,0.004620276904202438
NUCLEUS,2022,-0.0001994438096338361
ORISSAMINE,2016,-0.0002433655474691162
ORISSAMINE,2017,0.0008929032651832892
ORISSAMINE,2018,-0.0009720528417881488
ORISSAMINE,2019,-0.0017936832196509974
ORISSAMINE,2020,0.0011970230976304393
ORISSAMINE,2021,0.004564383004835862
ORISSAMINE,2022,0.0011156423623074172
PETRONET,2016,0.0016699320765048366
PETRONET,2017,0.002143155657016773
PETRONET,2018,0.0007440910181544418
PETRONET,2019,0.000569153063623037
PETRONET,2020,-0.0004665039375430145
PETRONET,2021,0.0009105430848195515
PETRONET,2022,-0.00030124964848627305
PFC,2016,-0.001385954424928962
PFC,2017,0.0025215681011000863
PFC,2018,-0.0016900579661429272
PFC,2019,0.001682836181372642
PFC,2020,-0.00028983217140552054
PFC,2021,0.0014095296358631005
PFC,2022,0.0005560407166860891
PILANIINVS,2016,-0.0004280644504886062
PILANIINVS,2017,0.0025581911753191065
PILANIINVS,2018,0.0008852158902232435
PILANIINVS,2019,-0.0005674537654802831
PILANIINVS,2020,-0.0022724174056031623
PILANIINVS,2021,0.0030862793964419816
PILANIINVS,2022,0.0005581533307877358
PUNJABCHEM,2016,-0.000461442266785173
PUNJABCHEM,2017,0.003396699854680568
PUNJABCHEM,2018,0.0015671266731528708
PUNJABCHEM,2019,0.002594428558374738
PUNJABCHEM,2020,-0.0027316946422871425
PUNJABCHEM,2021,0.004623188231691611
PUNJABCHEM,2022,0.0024837078944177815
RAILTEL,2016,
RAILTEL,2017,
RAILTEL,2018,
RAILTEL,2019,
RAILTEL,2020,
RAILTEL,2021,
RAILTEL,2022,-0.001357269852884427
RATEGAIN,2016,
RATEGAIN,2017,
RATEGAIN,2018,
RATEGAIN,2019,
RATEGAIN,2020,
RATEGAIN,2021,
RATEGAIN,2022,
RAYMOND,2016,-0.00020529064022532732
RAYMOND,2017,0.002112603353975566
RAYMOND,2018,0.0017196028290893607
RAYMOND,2019,-0.00020782007801448685
RAYMOND,2020,-0.004653393297478742
RAYMOND,2021,0.0022932322534641686
RAYMOND,2022,0.00394402214646863
RBLBANK,2016,
RBLBANK,2017,0.003722027295415009
RBLBANK,2018,1.886086536533805e-05
RBLBANK,2019,0.001619467332163745
RBLBANK,2020,-0.0055134636498352825
RBLBANK,2021,0.002395756492993313
RBLBANK,2022,-0.0013832111243146023
RELAXO,2016,0.000706012321918503
RELAXO,2017,0.001539799360092423
RELAXO,2018,0.001205279797886766
RELAXO,2019,0.0008065939041826899
RELAXO,2020,0.002092965841327774
RELAXO,2021,0.0016922879979175008
RELAXO,2022,0.000989940139713323
RELIANCE,2016,0.0011623698267273991
RELIANCE,2017,0.0010450556562184611
RELIANCE,2018,0.0013093511021208305
RELIANCE,2019,0.0019323206289848791
RELIANCE,2020,-0.00045224093151590355
RELIANCE,2021,0.0026673160785038487
RELIANCE,2022,0.00124385140605205
RELINFRA,2016,0.0013092557030437036
RELINFRA,2017,0.000573111974684604
RELINFRA,2018,-0.0007908996456441815
RELINFRA,2019,-0.0019929657567226886
RELINFRA,2020,-0.009852281895928057
RELINFRA,2021,0.005774344360185161
RELINFRA,2022,0.005676949537678623
SANSERA,2016,
SANSERA,2017,
SANSERA,2018,
SANSERA,2019,
SANSERA,2020,
SANSERA,2021,
SANSERA,2022,-0.0013011928798162238
SHALBY,2016,
SHALBY,2017,
SHALBY,2018,
SHALBY,2019,-0.0016746579681668253
SHALBY,2020,-0.003553748477711117
SHALBY,2021,0.0038146169358161614
SHALBY,2022,0.001064331506488861
SHILPAMED,2016,-0.0003200385977801399
SHILPAMED,2017,0.0019569081221454277
SHILPAMED,2018,-0.0010371346805896006
SHILPAMED,2019,-0.0009432081466901273
SHILPAMED,2020,-0.0007373924674782496
SHILPAMED,2021,0.0017046025350468204
SHILPAMED,2022,0.0011459992911798296
SHOPERSTOP,2016,-0.000295714999926963
SHOPERSTOP,2017,0.00018015521887651689
SHOPERSTOP,2018,0.0018064288089555758
SHOPERSTOP,2019,-0.0003100643098109453
SHOPERSTOP,2020,-0.0035178075962678614
SHOPERSTOP,2021,0.0012028138683589887
SHOPERSTOP,2022,0.003693539325718363
SHREECEM,2016,0.0008020554300477723
SHREECEM,2017,0.0014918291621494621
SHREECEM,2018,-7.836982418429939e-05
SHREECEM,2019,0.0006613350182574173
SHREECEM,2020,7.130811436155303e-05
SHREECEM,2021,0.002323880786493803
SHREECEM,2022,-0.0006558053865060538
SIS,2016,
SIS,2017,
SIS,2018,0.0028256495662568773
SIS,2019,-0.0008552863656582948
SIS,2020,0.0004786986712281865
SIS,2021,-0.0001472254602292294
SIS,2022,0.0011238701096765115
SOBHA,2016,-0.0011919686608468222
SOBHA,2017,0.001201590814437439
SOBHA,2018,0.0020272788297646957
SOBHA,2019,7.191142171524126e-05
SOBHA,2020,-0.004690961829481105
SOBHA,2021,0.005379219924572026
SOBHA,2022,0.002640805665591522
SPARC,2016,-0.0019436548733360352
SPARC,2017,0.000609775617440958
SPARC,2018,0.001071598848151439
SPARC,2019,-0.002274478910867985
SPARC,2020,-0.0020614611146991236
SPARC,2021,0.0019109527746807
SPARC,2022,0.003492304054784943
STAR,2016,-2.965223542878165e-05
STAR,2017,0.0002662325633469677
STAR,2018,-0.0018214333988453265
STAR,2019,-0.0006106885994286243
STAR,2020,-0.0008584215509699394
STAR,2021,0.004535326696362408
STAR,2022,-0.003270409337655127
SUMICHEM,2016,
SUMICHEM,2017,
SUMICHEM,2018,
SUMICHEM,2019,
SUMICHEM,2020,
SUMICHEM,2021,0.002110159084700704
SUMICHEM,2022,0.0020039810862471077
TATAMOTORS,2016,-0.001171953848574437
TATAMOTORS,2017,0.0010193684461670496
TATAMOTORS,2018,-0.0012926541926136703
TATAMOTORS,2019,-0.002299929986105496
TATAMOTORS,2020,-0.0027656957191613254
TATAMOTORS,2021,0.006460499733847022
TATAMOTORS,2022,0.0018715153730324411
THYROCARE,2016,
THYROCARE,2017,0.0009677067372692412
THYROCARE,2018,-0.0006077686729312861
THYROCARE,2019,-0.00034475810549538713
THYROCARE,2020,0.00031174617577515984
THYROCARE,2021,0.002890970127684868
THYROCARE,2022,-0.0002538025570053698
TORNTPHARM,2016,0.0008155005403599276
TORNTPHARM,2017,0.0007890229761591724
TORNTPHARM,2018,-0.0006921751803691387
TORNTPHARM,2019,0.00195517764329555
TORNTPHARM,2020,0.00031219928302076886
TORNTPHARM,2021,0.0013076966722242022
TORNTPHARM,2022,0.0006017201663834639
TRIDENT,2016,0.004277017904414076
TRIDENT,2017,0.0025939327128666895
TRIDENT,2018,-0.0011875851870002166
TRIDENT,2019,0.0011626518052172607
TRIDENT,2020,-0.0011819133374186743
TRIDENT,2021,0.005621945053233076
TRIDENT,2022,0.006030961795315404
UFLEX,2016,0.002011847592677113
UFLEX,2017,0.0022371765358936133
UFLEX,2018,0.0011165337379514908
UFLEX,2019,-0.0015186353174654094
UFLEX,2020,-0.001330141623506472
UFLEX,2021,0.004426330131670199
UFLEX,2022,0.0023060359506483674
UNIONBANK,2016,-0.00019613736984536574
UNIONBANK,2017,0.001109927807339979
UNIONBANK,2018,-0.002600543732090194
UNIONBANK,2019,0.0005350129354324515
UNIONBANK,2020,-0.0044149734891437255
UNIONBANK,2021,0.001011551239953621
UNIONBANK,2022,0.0009424574310124888
UNOMINDA,2016,0.0029418161192101126
UNOMINDA,2017,0.003541171451430173
UNOMINDA,2018,0.0038293612600120834
UNOMINDA,2019,7.63399840606891e-05
UNOMINDA,2020,-0.0009052432507716614
UNOMINDA,2021,0.003758933174755256
UNOMINDA,2022,0.0025686952408289616
USHAMART,2016,-0.002313651390252834
USHAMART,2017,0.0024171304158856597
USHAMART,2018,0.0008063499355080493
USHAMART,2019,0.004200924358822128
USHAMART,2020,-0.0031937640147370106
USHAMART,2021,0.003543178272879684
USHAMART,2022,0.006333595157192635
