stock,year,total_risk
3MINDIA,2016,0.02484491463662499
3MINDIA,2017,0.018671927483229475
3MINDIA,2018,0.020508831078979828
3MINDIA,2019,0.018940322325880346
3MINDIA,2020,0.023162489231054517
3MINDIA,2021,0.01996353565962875
3MINDIA,2022,0.016735353917736062
AAVAS,2016,
AAVAS,2017,
AAVAS,2018,
AAVAS,2019,
AAVAS,2020,0.02952075227625795
AAVAS,2021,0.027681880499793435
AAVAS,2022,0.02376597765661748
ABCAPITAL,2016,
ABCAPITAL,2017,
ABCAPITAL,2018,0.01988585042010179
ABCAPITAL,2019,0.020002007409119477
ABCAPITAL,2020,0.02916100409198957
ABCAPITAL,2021,0.0329886778448657
ABCAPITAL,2022,0.024171706621021326
AIAENG,2016,0.020961757323426585
AIAENG,2017,0.018491934341522957
AIAENG,2018,0.01629023765544041
AIAENG,2019,0.01713209327424779
AIAENG,2020,0.022571074942393084
AIAENG,2021,0.02369196031064592
AIAENG,2022,0.014763388809307719
AMRUTANJAN,2016,0.024452920778484682
AMRUTANJAN,2017,0.02375541622863695
AMRUTANJAN,2018,0.018483545235909823
AMRUTANJAN,2019,0.02911020508442905
AMRUTANJAN,2020,0.03282605215088694
AMRUTANJAN,2021,0.027323644521038387
AMRUTANJAN,2022,0.021043329662302962
ANURAS,2016,
ANURAS,2017,
ANURAS,2018,
ANURAS,2019,
ANURAS,2020,
ANURAS,2021,
ANURAS,2022,0.02188394952564471
ARVINDFASN,2016,
ARVINDFASN,2017,
ARVINDFASN,2018,
ARVINDFASN,2019,
ARVINDFASN,2020,0.035918864899760185
ARVINDFASN,2021,0.03220231513527155
ARVINDFASN,2022,0.03427681719055833
ASHOKLEY,2016,0.023121324360710356
ASHOKLEY,2017,0.019541915305163682
ASHOKLEY,2018,0.018592211461698954
ASHOKLEY,2019,0.024977322239637948
ASHOKLEY,2020,0.03766838940619395
ASHOKLEY,2021,0.03415413330284913
ASHOKLEY,2022,0.0234327830229778
ASTERDM,2016,
ASTERDM,2017,
ASTERDM,2018,
ASTERDM,2019,0.019067717677175675
ASTERDM,2020,0.02973595963951269
ASTERDM,2021,0.026565027481398912
ASTERDM,2022,0.0259472343050502
AUTOAXLES,2016,0.02311944260425104
AUTOAXLES,2017,0.020268700038024105
AUTOAXLES,2018,0.023179730783452857
AUTOAXLES,2019,0.02564719666721405
AUTOAXLES,2020,0.030620166951075098
AUTOAXLES,2021,0.03360109478856111
AUTOAXLES,2022,0.03078835857009748
BALAMINES,2016,0.043475367767671316
BALAMINES,2017,0.026634421582536268
BALAMINES,2018,0.030144566935700782
BALAMINES,2019,0.027622530124045874
BALAMINES,2020,0.03957592921051183
BALAMINES,2021,0.040091183654673845
BALAMINES,2022,0.03319962427046544
BANDHANBNK,2016,
BANDHANBNK,2017,
BANDHANBNK,2018,
BANDHANBNK,2019,0.029281095616651393
BANDHANBNK,2020,0.03774848182009066
BANDHANBNK,2021,0.03617514268547207
BANDHANBNK,2022,0.02523042381851118
CAMS,2016,
CAMS,2017,
CAMS,2018,
CAMS,2019,
CAMS,2020,
CAMS,2021,
CAMS,2022,0.02631725277236407
CENTRUM,2016,
CENTRUM,2017,
CENTRUM,2018,
CENTRUM,2019,0.030151086764888427
CENTRUM,2020,0.03511664367218513
CENTRUM,2021,0.03281944496201588
CENTRUM,2022,0.03899309511140458
CRAFTSMAN,2016,
CRAFTSMAN,2017,
CRAFTSMAN,2018,
CRAFTSMAN,2019,
CRAFTSMAN,2020,
CRAFTSMAN,2021,
CRAFTSMAN,2022,0.024453358867099692
DCMSHRIRAM,2016,0.029650615729809253
DCMSHRIRAM,2017,0.029876518294378738
DCMSHRIRAM,2018,0.023287357525730096
DCMSHRIRAM,2019,0.036870697073180816
DCMSHRIRAM,2020,0.033397496107526604
DCMSHRIRAM,2021,0.030207383987915518
DCMSHRIRAM,2022,0.034612711734078316
DEEPAKFERT,2016,0.02089592387928801
DEEPAKFERT,2017,0.027548666106964964
DEEPAKFERT,2018,0.023961942546723927
DEEPAKFERT,2019,0.027303528272063192
DEEPAKFERT,2020,0.03819881088201342
DEEPAKFERT,2021,0.03289064579094179
DEEPAKFERT,2022,0.03444340746952648
DELTACORP,2016,0.03218745366808344
DELTACORP,2017,0.03564897426316674
DELTACORP,2018,0.033422578628743975
DELTACORP,2019,0.02790277016835963
DELTACORP,2020,0.03624638665028228
DELTACORP,2021,0.031195083462520617
DELTACORP,2022,0.030872927646125595
DHANUKA,2016,0.02377821329259199
DHANUKA,2017,0.018666912644735724
DHANUKA,2018,0.017260870952282303
DHANUKA,2019,0.021323959158654166
DHANUKA,2020,0.026043298162235422
DHANUKA,2021,0.028912876416111077
DHANUKA,2022,0.019202763206739623
DOLATALGO,2016,
DOLATALGO,2017,
DOLATALGO,2018,
DOLATALGO,2019,
DOLATALGO,2020,0.04465419609272356
DOLATALGO,2021,0.03341523001021419
DOLATALGO,2022,0.03295880478858965
EICHERMOT,2016,0.022408555381369592
EICHERMOT,2017,0.018358075068140793
EICHERMOT,2018,0.015246415583516436
EICHERMOT,2019,0.021810629545289256
EICHERMOT,2020,0.027138412581162414
EICHERMOT,2021,0.02353657182723043
EICHERMOT,2022,0.017696381055822524
ELGIEQUIP,2016,0.021828186243082675
ELGIEQUIP,2017,0.021293738821754483
ELGIEQUIP,2018,0.021094649241328135
ELGIEQUIP,2019,0.0206457174017961
ELGIEQUIP,2020,0.021446107759241478
ELGIEQUIP,2021,0.031621087228184554
ELGIEQUIP,2022,0.032087716843737686
FINOPB,2016,
FINOPB,2017,
FINOPB,2018,
FINOPB,2019,
FINOPB,2020,
FINOPB,2021,
FINOPB,2022,
GAEL,2016,0.034332663668334325
GAEL,2017,0.03078286415666781
GAEL,2018,0.0339488474560538
GAEL,2019,0.02774484811036856
GAEL,2020,0.03535827395537035
GAEL,2021,0.029940963851256185
GAEL,2022,0.03175851648125855
GARFIBRES,2016,0.03089072778811916
GARFIBRES,2017,0.023314018613519658
GARFIBRES,2018,0.018394855231816196
GARFIBRES,2019,0.01945191581494964
GARFIBRES,2020,0.02789836649634409
GARFIBRES,2021,0.02411034561855627
GARFIBRES,2022,0.01918441303956564
GEOJITFSL,2016,0.0268409365948277
GEOJITFSL,2017,0.022164790678672844
GEOJITFSL,2018,0.02678547929759577
GEOJITFSL,2019,0.026048688174586415
GEOJITFSL,2020,0.027013071030289073
GEOJITFSL,2021,0.03712277034021009
GEOJITFSL,2022,0.029794026674383033
GESHIP,2016,0.018841139597035653
GESHIP,2017,0.017481259631980755
GESHIP,2018,0.01850800104363192
GESHIP,2019,0.022693629946999746
GESHIP,2020,0.028036944148429055
GESHIP,2021,0.027530459604013614
GESHIP,2022,0.023523939875259678
GMRINFRA,2016,0.03289294757506137
GMRINFRA,2017,0.024095959353584058
GMRINFRA,2018,0.034404049447996715
GMRINFRA,2019,0.026266722892057476
GMRINFRA,2020,0.026670314717370993
GMRINFRA,2021,0.026092391319537327
GMRINFRA,2022,0.029204452567537457
GPPL,2016,0.027516009282938007
GPPL,2017,0.019078604062760074
GPPL,2018,0.02018052387710441
GPPL,2019,0.02020703370270953
GPPL,2020,0.025689628490446675
GPPL,2021,0.024592744526965714
GPPL,2022,0.02044599341613024
GREENPANEL,2016,
GREENPANEL,2017,
GREENPANEL,2018,
GREENPANEL,2019,
GREENPANEL,2020,
GREENPANEL,2021,0.03263627823265466
GREENPANEL,2022,0.028206228295502712
GRSE,2016,
GRSE,2017,
GRSE,2018,
GRSE,2019,
GRSE,2020,0.034613091346027726
GRSE,2021,0.030506712318881538
GRSE,2022,0.026904015647340657
GTPL,2016,
GTPL,2017,
GTPL,2018,0.027443753753482566
GTPL,2019,0.03425987662140153
GTPL,2020,0.03952531699132958
GTPL,2021,0.03970523274991116
GTPL,2022,0.03336450129678274
HAL,2016,
HAL,2017,
HAL,2018,
HAL,2019,0.021700409249421737
HAL,2020,0.020455967262233497
HAL,2021,0.03148579580939006
HAL,2022,0.01965304571972982
HATHWAY,2016,0.030423434510058956
HATHWAY,2017,0.02187940090343003
HATHWAY,2018,0.03626083578118274
HATHWAY,2019,0.03803827141033232
HATHWAY,2020,0.04338588813513554
HATHWAY,2021,0.04535146950093869
HATHWAY,2022,0.025944650812799938
HAVELLS,2016,0.02011345807421362
HAVELLS,2017,0.01894223104572257
HAVELLS,2018,0.017302200696205184
HAVELLS,2019,0.019511437246266358
HAVELLS,2020,0.019881003547712738
HAVELLS,2021,0.02416592997971436
HAVELLS,2022,0.018999804002476688
HCLTECH,2016,0.01898477644877708
HCLTECH,2017,0.014513532499649408
HCLTECH,2018,0.01287807166974657
HCLTECH,2019,0.017716696273936343
HCLTECH,2020,0.01856973559075891
HCLTECH,2021,0.022628645430121302
HCLTECH,2022,0.015991005134833716
HDFCAMC,2016,
HDFCAMC,2017,
HDFCAMC,2018,
HDFCAMC,2019,0.01812973000300284
HDFCAMC,2020,0.028264199139967968
HDFCAMC,2021,0.0192598551334275
HDFCAMC,2022,0.015975825646293452
HEG,2016,0.026155974851406943
HEG,2017,0.024859299598705774
HEG,2018,0.04756857999486016
HEG,2019,0.037048646454869216
HEG,2020,0.04065549434042536
HEG,2021,0.036107568314738936
HEG,2022,0.038348570139582185
ICICIBANK,2016,0.0217652773664828
ICICIBANK,2017,0.020103631279593765
ICICIBANK,2018,0.018117019424838007
ICICIBANK,2019,0.019353419575323032
ICICIBANK,2020,0.025316397052374862
ICICIBANK,2021,0.030079503269285195
ICICIBANK,2022,0.01766253892097752
IIFL,2016,0.021780951014751672
IIFL,2017,0.027221057893622173
IIFL,2018,0.02508369653763138
IIFL,2019,0.03266613571908543
IIFL,2020,0.0378858378448847
IIFL,2021,0.04181093685872887
IIFL,2022,0.02641977494052097
INDHOTEL,2016,0.020161944967933845
INDHOTEL,2017,0.019188256434248593
INDHOTEL,2018,0.02009890177861111
INDHOTEL,2019,0.019039022729919666
INDHOTEL,2020,0.025501312775640127
INDHOTEL,2021,0.03147976489131953
INDHOTEL,2022,0.027465393295009726
JINDALPOLY,2016,0.03619930286237517
JINDALPOLY,2017,0.02377009365293445
JINDALPOLY,2018,0.023803348843753173
JINDALPOLY,2019,0.032355322616898
JINDALPOLY,2020,0.030742760625049676
JINDALPOLY,2021,0.034772039502082346
JINDALPOLY,2022,0.033552318446892875
JSL,2016,0.037182151786600434
JSL,2017,0.037085196850634085
JSL,2018,0.030302096798759528
JSL,2019,0.03466413822339675
JSL,2020,0.03423493100438009
JSL,2021,0.036085085642596826
JSL,2022,0.036579824711206556
JUBLFOOD,2016,0.02465870793441785
JUBLFOOD,2017,0.02462100338720442
JUBLFOOD,2018,0.021829912491419107
JUBLFOOD,2019,0.02228913802482565
JUBLFOOD,2020,0.027305135819834455
JUBLFOOD,2021,0.023891192187344493
JUBLFOOD,2022,0.02378507679676978
KAJARIACER,2016,0.01783872309189468
KAJARIACER,2017,0.019729016634073178
KAJARIACER,2018,0.015810701552315357
KAJARIACER,2019,0.021064968294468883
KAJARIACER,2020,0.023640827499100365
KAJARIACER,2021,0.022478629731884983
KAJARIACER,2022,0.020918026126848656
KCP,2016,0.030801357806170257
KCP,2017,0.02422671771153683
KCP,2018,0.02804392496889521
KCP,2019,0.0236220389423636
KCP,2020,0.030163003206839206
KCP,2021,0.03155495782986514
KCP,2022,0.028544540119058274
KNRCON,2016,0.025092932574605126
KNRCON,2017,0.021102319583252024
KNRCON,2018,0.020245878553406427
KNRCON,2019,0.024016882861659542
KNRCON,2020,0.026069658547814754
KNRCON,2021,0.027093658740286606
KNRCON,2022,0.021820149547792062
KOLTEPATIL,2016,0.027410550937201614
KOLTEPATIL,2017,0.03299441455680958
KOLTEPATIL,2018,0.03374561703875732
KOLTEPATIL,2019,0.026575587456878585
KOLTEPATIL,2020,0.03577347013989253
KOLTEPATIL,2021,0.03351199851620531
KOLTEPATIL,2022,0.03174139119661722
KOTAKBANK,2016,0.017212494105600478
KOTAKBANK,2017,0.012361719363232155
KOTAKBANK,2018,0.011184534017713852
KOTAKBANK,2019,0.016128447357956634
KOTAKBANK,2020,0.022080274445943588
KOTAKBANK,2021,0.024477758357306385
KOTAKBANK,2022,0.017188764208112623
KSL,2016,0.033057809744467155
KSL,2017,0.03187782896337856
KSL,2018,0.021944247957572542
KSL,2019,0.021447638951786675
KSL,2020,0.029765451739314202
KSL,2021,0.0283755490390637
KSL,2022,0.022991969566050454
LAURUSLABS,2016,
LAURUSLABS,2017,
LAURUSLABS,2018,0.015683270577406552
LAURUSLABS,2019,0.016757228043935323
LAURUSLABS,2020,0.021236323319997114
LAURUSLABS,2021,0.03313489243497803
LAURUSLABS,2022,0.02395025858479197
LTI,2016,
LTI,2017,0.010468561196144994
LTI,2018,0.01913397860990596
LTI,2019,0.02325212634710666
LTI,2020,0.022687993183052337
LTI,2021,0.025770208510326537
LTI,2022,0.02276688903108617
MGL,2016,
MGL,2017,0.018122724936553123
MGL,2018,0.016609543601029602
MGL,2019,0.0156491611405231
MGL,2020,0.02606119730210653
MGL,2021,0.021833783965200863
MGL,2022,0.01720849996864798
MPHASIS,2016,0.022710366222295674
MPHASIS,2017,0.016749762489302836
MPHASIS,2018,0.01724059707113102
MPHASIS,2019,0.02313231803839201
MPHASIS,2020,0.019897514467834592
MPHASIS,2021,0.026635350436221564
MPHASIS,2022,0.021660428188691735
MUTHOOTFIN,2016,0.01964980332692701
MUTHOOTFIN,2017,0.028733332749548403
MUTHOOTFIN,2018,0.0222967373669197
MUTHOOTFIN,2019,0.022918264111845374
MUTHOOTFIN,2020,0.030370333923323316
MUTHOOTFIN,2021,0.027992257797898996
MUTHOOTFIN,2022,0.019620487599877844
NAM-INDIA,2016,
NAM-INDIA,2017,
NAM-INDIA,2018,
NAM-INDIA,2019,0.029783169794246885
NAM-INDIA,2020,0.03585462345026555
NAM-INDIA,2021,0.025760934383534974
NAM-INDIA,2022,0.018386850381357303
NATIONALUM,2016,0.02300513317244051
NATIONALUM,2017,0.0290758949637941
NATIONALUM,2018,0.025091474957650736
NATIONALUM,2019,0.02687081325701295
NATIONALUM,2020,0.02677584810346687
NATIONALUM,2021,0.027062084171491183
NATIONALUM,2022,0.03506237197571492
NESCO,2016,0.017367529226489944
NESCO,2017,0.016216561340947643
NESCO,2018,0.016372471580615167
NESCO,2019,0.015587306626290839
NESCO,2020,0.025477340310679452
NESCO,2021,0.024781947901913112
NESCO,2022,0.01887834752856334
NEWGEN,2016,
NEWGEN,2017,
NEWGEN,2018,
NEWGEN,2019,0.022428862207890927
NEWGEN,2020,0.032786736676122495
NEWGEN,2021,0.028079952293874173
NEWGEN,2022,0.028704432066318945
NUCLEUS,2016,0.04113638632864778
NUCLEUS,2017,0.02746836893516051
NUCLEUS,2018,0.026449576600749772
NUCLEUS,2019,0.022471442549785187
NUCLEUS,2020,0.02084830828662624
NUCLEUS,2021,0.03505549683299389
NUCLEUS,2022,0.027329953517183515
ORISSAMINE,2016,0.029416217551581244
ORISSAMINE,2017,0.0277577294191533
ORISSAMINE,2018,0.01998878589826501
ORISSAMINE,2019,0.035007299458945006
ORISSAMINE,2020,0.04367452446056847
ORISSAMINE,2021,0.03735544579577613
ORISSAMINE,2022,0.03344575682440252
PETRONET,2016,0.018784309869655798
PETRONET,2017,0.019580883598837927
PETRONET,2018,0.01713961029533214
PETRONET,2019,0.01789997548547123
PETRONET,2020,0.019986933683357414
PETRONET,2021,0.020300475590111614
PETRONET,2022,0.014913933356610065
PFC,2016,0.02653144621838413
PFC,2017,0.020723800382308862
PFC,2018,0.020999805280461522
PFC,2019,0.028299014665342025
PFC,2020,0.02771402098737652
PFC,2021,0.024756799831131805
PFC,2022,0.017871635948679198
PILANIINVS,2016,0.01796275161286565
PILANIINVS,2017,0.01907744807891918
PILANIINVS,2018,0.015111399579275401
PILANIINVS,2019,0.01795208998753517
PILANIINVS,2020,0.02245558970266656
PILANIINVS,2021,0.025042005767414707
PILANIINVS,2022,0.022340282172024124
PUNJABCHEM,2016,0.04107304977353543
PUNJABCHEM,2017,0.03289505438752167
PUNJABCHEM,2018,0.022704651164015356
PUNJABCHEM,2019,0.023674248198169674
PUNJABCHEM,2020,0.030146566212694882
PUNJABCHEM,2021,0.030554159921606223
PUNJABCHEM,2022,0.029167574094362905
RAILTEL,2016,
RAILTEL,2017,
RAILTEL,2018,
RAILTEL,2019,
RAILTEL,2020,
RAILTEL,2021,
RAILTEL,2022,0.020287450985899916
RATEGAIN,2016,
RATEGAIN,2017,
RATEGAIN,2018,
RATEGAIN,2019,
RATEGAIN,2020,
RATEGAIN,2021,
RATEGAIN,2022,
RAYMOND,2016,0.020764498458797135
RAYMOND,2017,0.02386954578214397
RAYMOND,2018,0.024465490309030852
RAYMOND,2019,0.02303643741124709
RAYMOND,2020,0.03130636285885872
RAYMOND,2021,0.0267079538631999
RAYMOND,2022,0.031078683645574916
RBLBANK,2016,
RBLBANK,2017,0.0204815377505868
RBLBANK,2018,0.016040959720138817
RBLBANK,2019,0.017940060202038397
RBLBANK,2020,0.04379679035780533
RBLBANK,2021,0.0370098608540906
RBLBANK,2022,0.03111106333395314
RELAXO,2016,0.02578670163266954
RELAXO,2017,0.02339846006239503
RELAXO,2018,0.018712097693060047
RELAXO,2019,0.014120627357291192
RELAXO,2020,0.021883725763360742
RELAXO,2021,0.018096983982799148
RELAXO,2022,0.019719856439828976
RELIANCE,2016,0.017954497631000894
RELIANCE,2017,0.01406232042988517
RELIANCE,2018,0.014183443053060305
RELIANCE,2019,0.017254979925049
RELIANCE,2020,0.02602880987129784
RELIANCE,2021,0.022731780910216246
RELIANCE,2022,0.015869377497968545
RELINFRA,2016,0.029850908080443977
RELINFRA,2017,0.022717194914792502
RELINFRA,2018,0.024255080768992125
RELINFRA,2019,0.03219882464812087
RELINFRA,2020,0.05328159195544339
RELINFRA,2021,0.04035830871582326
RELINFRA,2022,0.04454038421523392
SANSERA,2016,
SANSERA,2017,
SANSERA,2018,
SANSERA,2019,
SANSERA,2020,
SANSERA,2021,
SANSERA,2022,0.02210615842778294
SHALBY,2016,
SHALBY,2017,
SHALBY,2018,
SHALBY,2019,0.021651831603706036
SHALBY,2020,0.0346446970375578
SHALBY,2021,0.036663539735255234
SHALBY,2022,0.02998153735479652
SHILPAMED,2016,0.02960657199884599
SHILPAMED,2017,0.02651818198314479
SHILPAMED,2018,0.022404936309165714
SHILPAMED,2019,0.022968154408144332
SHILPAMED,2020,0.03572968748821871
SHILPAMED,2021,0.030405677039946868
SHILPAMED,2022,0.029234476428642645
SHOPERSTOP,2016,0.019517287708106144
SHOPERSTOP,2017,0.017895076061146774
SHOPERSTOP,2018,0.025381682329399646
SHOPERSTOP,2019,0.019739679144872565
SHOPERSTOP,2020,0.024065426792341242
SHOPERSTOP,2021,0.03295093826931372
SHOPERSTOP,2022,0.03323281616849071
SHREECEM,2016,0.022386825338977023
SHREECEM,2017,0.018549465759815607
SHREECEM,2018,0.016112643594580048
SHREECEM,2019,0.017365679227402158
SHREECEM,2020,0.020450133609735632
SHREECEM,2021,0.02203457617794994
SHREECEM,2022,0.017350086396116623
SIS,2016,
SIS,2017,
SIS,2018,0.024556162883953445
SIS,2019,0.021787294409824888
SIS,2020,0.028346920754102556
SIS,2021,0.02226917887440684
SIS,2022,0.022260630122485404
SOBHA,2016,0.023350581924142404
SOBHA,2017,0.023301067952159818
SOBHA,2018,0.029315308065850802
SOBHA,2019,0.021686522640483232
SOBHA,2020,0.029554015648090973
SOBHA,2021,0.031762488123753575
SOBHA,2022,0.0365812294870971
SPARC,2016,0.02531333066675565
SPARC,2017,0.02090893607919495
SPARC,2018,0.027021594454118936
SPARC,2019,0.029007060738512773
SPARC,2020,0.039904135613253316
SPARC,2021,0.026874363303622598
SPARC,2022,0.03268099875830635
STAR,2016,0.02715819292765394
STAR,2017,0.020126489133201905
STAR,2018,0.01843127242590267
STAR,2019,0.03311862729441437
STAR,2020,0.030672352609482315
STAR,2021,0.036547555533127496
STAR,2022,0.024557466895191882
SUMICHEM,2016,
SUMICHEM,2017,
SUMICHEM,2018,
SUMICHEM,2019,
SUMICHEM,2020,
SUMICHEM,2021,0.02379590910043327
SUMICHEM,2022,0.022475687905039846
TATAMOTORS,2016,0.02582667887065033
TATAMOTORS,2017,0.022871350577711225
TATAMOTORS,2018,0.01712503711907019
TATAMOTORS,2019,0.025711323705733473
TATAMOTORS,2020,0.039974111195292185
TATAMOTORS,2021,0.03619932854665767
TATAMOTORS,2022,0.028918844746655032
THYROCARE,2016,
THYROCARE,2017,0.01622619654340275
THYROCARE,2018,0.012876192756392879
THYROCARE,2019,0.017492019723712487
THYROCARE,2020,0.025154305583427974
THYROCARE,2021,0.030834216487484373
THYROCARE,2022,0.025298221524505567
TORNTPHARM,2016,0.020905520417211512
TORNTPHARM,2017,0.017967177201861275
TORNTPHARM,2018,0.01742899286088525
TORNTPHARM,2019,0.01664367357993085
TORNTPHARM,2020,0.019615499085509597
TORNTPHARM,2021,0.022607559814186273
TORNTPHARM,2022,0.01819769593459328
TRIDENT,2016,0.042885374740141056
TRIDENT,2017,0.02723972611624067
TRIDENT,2018,0.023269835471822344
TRIDENT,2019,0.02901040112718744
TRIDENT,2020,0.0307152749794812
TRIDENT,2021,0.041508193595821544
TRIDENT,2022,0.03219605762559724
UFLEX,2016,0.03217191629885936
UFLEX,2017,0.023985009378399084
UFLEX,2018,0.022102476922294702
UFLEX,2019,0.025851772978981582
UFLEX,2020,0.026631853610137028
UFLEX,2021,0.02705382245451505
UFLEX,2022,0.027430732315866447
UNIONBANK,2016,0.03198682718013221
UNIONBANK,2017,0.026061748471828183
UNIONBANK,2018,0.024870216267089275
UNIONBANK,2019,0.02876871231584458
UNIONBANK,2020,0.03214184693115535
UNIONBANK,2021,0.02574956182214504
UNIONBANK,2022,0.029303661659303253
UNOMINDA,2016,0.032895586805230005
UNOMINDA,2017,0.02418379166332406
UNOMINDA,2018,0.02266937474460366
UNOMINDA,2019,0.024139024251066114
UNOMINDA,2020,0.029336577007398557
UNOMINDA,2021,0.030971662348343417
UNOMINDA,2022,0.02760586288974304
USHAMART,2016,0.033889710708953316
USHAMART,2017,0.03897182855241278
USHAMART,2018,0.03550758756338223
USHAMART,2019,0.04322640676539752
USHAMART,2020,0.035540413115146684
USHAMART,2021,0.035950232938193175
USHAMART,2022,0.03694035117043893
